X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    ('M3', 23) :     0 :              8.2125 :    10 : False : False : NonNegativeReals
    ('M3', 24) :     0 :              8.2125 :    10 : False : False : NonNegativeReals
    ('M3', 25) :     0 :              8.2125 :    10 : False : False : NonNegativeReals
    ('M3', 26) :     0 :              8.2125 :    10 : False : False : NonNegativeReals
    ('M3', 27) :     0 :              8.2125 :    10 : False : False : NonNegativeReals
    ('M3', 28) :     0 :              8.2125 :    10 : False : False : NonNegativeReals
     ('P1', 0) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 1) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 2) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 3) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 4) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 5) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 6) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 7) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 8) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P1', 9) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 10) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 11) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 12) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P1', 13) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 14) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 15) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 16) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 17) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 18) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 19) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 20) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 21) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 22) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 23) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 24) :     0 :                0.55 :    10 : False : False : NonNegativeReals
    ('P1', 25) :     0 :                 1.1 :    10 : False : False : NonNegativeReals
    ('P1', 26) :     0 :                 1.1 :    10 : False : False : NonNegativeReals
    ('P1', 27) :     0 :                 1.1 :    10 : False : False : NonNegativeReals
    ('P1', 28) :     0 :                 1.1 :    10 : False : False : NonNegativeReals
     ('P2', 0) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 1) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 2) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 3) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 4) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 5) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 6) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 7) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 8) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('P2', 9) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 10) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 11) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 12) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 13) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 14) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 15) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 16) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 17) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 18) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 19) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 20) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 21) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('P2', 22) :     0 :  0.3199999999999999 :    10 : False : False : NonNegativeReals
    ('P2', 23) :     0 :  0.3199999999999999 :    10 : False : False : NonNegativeReals
    ('P2', 24) :     0 :  0.3199999999999999 :    10 : False : False : NonNegativeReals
    ('P2', 25) :     0 :  0.3199999999999999 :    10 : False : False : NonNegativeReals
    ('P2', 26) :     0 :  0.3199999999999999 :    10 : False : False : NonNegativeReals
    ('P2', 27) :     0 :  0.3199999999999999 :    10 : False : False : NonNegativeReals
    ('P2', 28) :     0 :  1.3199999999999998 :    10 : False : False : NonNegativeReals
     ('S1', 0) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 1) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 2) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 3) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 4) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 5) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 6) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 7) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 8) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('S1', 9) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 10) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 11) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 12) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 13) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 14) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 15) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 16) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 17) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 18) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 19) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 20) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 21) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 22) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 23) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 24) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 25) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 26) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 27) :     0 :               9.175 :    10 : False : False : NonNegativeReals
    ('S1', 28) :     0 :               9.175 :    10 : False : False : NonNegativeReals
     ('W1', 0) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 1) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 2) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 3) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 4) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 5) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 6) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 7) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 8) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
     ('W1', 9) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 10) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 11) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 12) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 13) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 14) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 15) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 16) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 17) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 18) :     0 :                 0.0 :    10 : False : False : NonNegativeReals
    ('W1', 19) :     0 :                0.33 :    10 : False : False : NonNegativeReals
    ('W1', 20) :     0 :                0.33 :    10 : False : False : NonNegativeReals
    ('W1', 21) :     0 :                0.33 :    10 : False : False : NonNegativeReals
    ('W1', 22) :     0 :                0.33 :    10 : False : False : NonNegativeReals
    ('W1', 23) :     0 :                0.33 :    10 : False : False : NonNegativeReals
    ('W1', 24) :     0 :                0.33 :    10 : False : False : NonNegativeReals
    ('W1', 25) :     0 :  0.8800000000000001 :    10 : False : False : NonNegativeReals
    ('W1', 26) :     0 :  0.8800000000000001 :    10 : False : False : NonNegativeReals
    ('W1', 27) :     0 :  0.8800000000000001 :    10 : False : False : NonNegativeReals
    ('W1', 28) :     0 :  0.8800000000000001 :    10 : False : False : NonNegativeReals

Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') : 0.825 : 0.825 : 0.825 : False : False : NonNegativeReals
    ('R1', 'R_small') :  0.55 :  0.55 :  0.55 : False : False : NonNegativeReals
    ('R2', 'R_large') : 0.825 : 0.825 : 0.825 : False : False : NonNegativeReals
    ('R2', 'R_small') :  0.55 :  0.55 :  0.55 : False : False : NonNegativeReals
    ('R3', 'R_large') : 0.825 : 0.825 : 0.825 : False : False : NonNegativeReals
    ('R3', 'R_small') :  0.55 :  0.55 :  0.55 : False : False : NonNegativeReals

varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :   2.0 :   2.0 :   2.0 : False : False : NonNegativeReals
    ('R1', 'R_small') :   2.0 :   2.0 :   2.0 : False : False : NonNegativeReals
    ('R2', 'R_large') :   3.0 :   3.0 :   3.0 : False : False : NonNegativeReals
    ('R2', 'R_small') :   3.0 :   3.0 :   3.0 : False : False : NonNegativeReals
    ('R3', 'R_large') :   1.5 :   1.5 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   1.5 :   1.5 :   1.5 : False : False : NonNegativeReals

TCP1 : TPC: Fixed costs for all unit-tasks
    Size=1, Index=None
    Key  : Lower : Value : Upper : Fixed : Stale : Domain
    None :  None : 640.0 :  None : False : False :  Reals

TCP2 : TPC: Variable cost for unit-tasks that do not consider dynamics
    Size=1, Index=None
    Key  : Lower : Value  : Upper : Fixed : Stale : Domain
    None :  None : 382.25 :  None : False : False :  Reals

TMC : TMC: Total material cost
    Size=1, Index=None
    Key  : Lower : Value   : Upper : Fixed : Stale : Domain
    None :  None : 1196.25 :  None : False : False :  Reals

SALES : SALES: Revenue form selling products
    Size=1, Index=None
    Key  : Lower : Value  : Upper : Fixed : Stale : Domain
    None :  None : 3124.0 :  None : False : False :  Reals

Nref : reformulation variables from 0 to lastN
    Size=10, Index=I_J
    Key               : Lower : Value              : Upper : Fixed : Stale : Domain
