X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.405168 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.421498 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.433333 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.438501 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.454832 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.466667 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.471835 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.488165 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
         0.5 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.505168 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.521498 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.533333 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.538501 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.554832 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.566667 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.571835 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.588165 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
         0.6 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.605168 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.621498 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.633333 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.638501 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.654832 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.666667 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.671835 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.688165 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
         0.7 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.705168 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.721498 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.733333 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.738501 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.754832 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.766667 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.771835 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
    0.788165 :     0 :                  0.0 :     5 : False : False : NonNegativeReals
         0.8 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.805168 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.821498 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.833333 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.838501 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.854832 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.866667 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.871835 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
    0.888165 :     0 :    2.345304803821376 :     5 : False : False : NonNegativeReals
         0.9 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.905168 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.921498 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.933333 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.938501 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.954832 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.966667 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.971835 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
    0.988165 :     0 :                  5.0 :     5 : False : False : NonNegativeReals
           1 :     0 :                  5.0 :     5 : False : False : NonNegativeReals

dCdtheta_(R1,R_small) : Derivative of composition
    Size=273, Index='Cvar_(R1,R_small)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :                  None :  None : False :  True :  Reals
           (0, 'C') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
    (0.005168, 'B') :  None :   -1.4747453277942242 :  None : False : False :  Reals
    (0.005168, 'C') :  None :   -1.4747453277942242 :  None : False : False :  Reals
    (0.005168, 'D') :  None :    2.9494906555884484 :  None : False : False :  Reals
    (0.021498, 'B') :  None :   -1.8648536396993847 :  None : False : False :  Reals
    (0.021498, 'C') :  None :   -1.8648536396993847 :  None : False : False :  Reals
    (0.021498, 'D') :  None :    3.7297072793987693 :  None : False : False :  Reals
    (0.033333, 'B') :  None :   -2.3178626953898016 :  None : False : False :  Reals
    (0.033333, 'C') :  None :   -2.3178626953898016 :  None : False : False :  Reals
    (0.033333, 'D') :  None :     4.635725390779603 :  None : False : False :  Reals
    (0.038501, 'B') :  None :    -2.522655709368548 :  None : False : False :  Reals
    (0.038501, 'C') :  None :    -2.522655709368548 :  None : False : False :  Reals
    (0.038501, 'D') :  None :     5.045311418737096 :  None : False : False :  Reals
    (0.054832, 'B') :  None :   -3.1489742986404834 :  None : False : False :  Reals
    (0.054832, 'C') :  None :   -3.1489742986404834 :  None : False : False :  Reals
    (0.054832, 'D') :  None :     6.297948597280967 :  None : False : False :  Reals
    (0.066667, 'B') :  None :   -3.5365692727781854 :  None : False : False :  Reals
    (0.066667, 'C') :  None :   -3.5365692727781854 :  None : False : False :  Reals
    (0.066667, 'D') :  None :     7.073138545556371 :  None : False : False :  Reals
    (0.071835, 'B') :  None :   -3.6746474452546867 :  None : False : False :  Reals
    (0.071835, 'C') :  None :   -3.6746474452546867 :  None : False : False :  Reals
    (0.071835, 'D') :  None :     7.349294890509373 :  None : False : False :  Reals
    (0.088165, 'B') :  None :     -3.98621735495956 :  None : False : False :  Reals
    (0.088165, 'C') :  None :     -3.98621735495956 :  None : False : False :  Reals
    (0.088165, 'D') :  None :      7.97243470991912 :  None : False : False :  Reals
         (0.1, 'B') :  None :    -4.068120050722889 :  None : False : False :  Reals
         (0.1, 'C') :  None :    -4.068120050722889 :  None : False : False :  Reals
         (0.1, 'D') :  None :     8.136240101445779 :  None : False : False :  Reals
    (0.105168, 'B') :  None :    -4.061380296525142 :  None : False : False :  Reals
    (0.105168, 'C') :  None :    -4.061380296525142 :  None : False : False :  Reals
    (0.105168, 'D') :  None :     8.122760593050284 :  None : False : False :  Reals
    (0.121498, 'B') :  None :   -3.9179182144889846 :  None : False : False :  Reals
    (0.121498, 'C') :  None :   -3.9179182144889846 :  None : False : False :  Reals
    (0.121498, 'D') :  None :     7.835836428977969 :  None : False : False :  Reals
    (0.133333, 'B') :  None :   -3.7333328870139955 :  None : False : False :  Reals
    (0.133333, 'C') :  None :   -3.7333328870139955 :  None : False : False :  Reals
    (0.133333, 'D') :  None :     7.466665774027991 :  None : False : False :  Reals
    (0.138501, 'B') :  None :    -3.640217125321074 :  None : False : False :  Reals
    (0.138501, 'C') :  None :    -3.640217125321074 :  None : False : False :  Reals
    (0.138501, 'D') :  None :     7.280434250642148 :  None : False : False :  Reals
    (0.154832, 'B') :  None :   -3.3170392974761027 :  None : False : False :  Reals
    (0.154832, 'C') :  None :   -3.3170392974761027 :  None : False : False :  Reals
    (0.154832, 'D') :  None :     6.634078594952205 :  None : False : False :  Reals
    (0.166667, 'B') :  None :   -3.0695672810311043 :  None : False : False :  Reals
    (0.166667, 'C') :  None :   -3.0695672810311043 :  None : False : False :  Reals
    (0.166667, 'D') :  None :     6.139134562062209 :  None : False : False :  Reals
    (0.171835, 'B') :  None :   -2.9600259079071978 :  None : False : False :  Reals
    (0.171835, 'C') :  None :   -2.9600259079071978 :  None : False : False :  Reals
    (0.171835, 'D') :  None :    5.9200518158143955 :  None : False : False :  Reals
    (0.188165, 'B') :  None :     -2.62895582684124 :  None : False : False :  Reals
    (0.188165, 'C') :  None :     -2.62895582684124 :  None : False : False :  Reals
    (0.188165, 'D') :  None :      5.25791165368248 :  None : False : False :  Reals
         (0.2, 'B') :  None :   -2.3971782645213406 :  None : False : False :  Reals
         (0.2, 'C') :  None :   -2.3971782645213406 :  None : False : False :  Reals
         (0.2, 'D') :  None :     4.794356529042681 :  None : False : False :  Reals
    (0.205168, 'B') :  None :   -2.2967374582258966 :  None : False : False :  Reals
    (0.205168, 'C') :  None :   -2.2967374582258966 :  None : False : False :  Reals
    (0.205168, 'D') :  None :     4.593474916451793 :  None : False : False :  Reals
    (0.221498, 'B') :  None :   -1.9967360553799385 :  None : False : False :  Reals
    (0.221498, 'C') :  None :   -1.9967360553799385 :  None : False : False :  Reals
    (0.221498, 'D') :  None :     3.993472110759877 :  None : False : False :  Reals
    (0.233333, 'B') :  None :   -1.8020634667141797 :  None : False : False :  Reals
    (0.233333, 'C') :  None :   -1.8020634667141797 :  None : False : False :  Reals
    (0.233333, 'D') :  None :    3.6041269334283594 :  None : False : False :  Reals
    (0.238501, 'B') :  None :    -1.723849834477339 :  None : False : False :  Reals
    (0.238501, 'C') :  None :    -1.723849834477339 :  None : False : False :  Reals
    (0.238501, 'D') :  None :     3.447699668954678 :  None : False : False :  Reals
    (0.254832, 'B') :  None :    -1.501669130405807 :  None : False : False :  Reals
    (0.254832, 'C') :  None :    -1.501669130405807 :  None : False : False :  Reals
    (0.254832, 'D') :  None :     3.003338260811614 :  None : False : False :  Reals
    (0.266667, 'B') :  None :   -1.3621010669347746 :  None : False : False :  Reals
    (0.266667, 'C') :  None :   -1.3621010669347746 :  None : False : False :  Reals
    (0.266667, 'D') :  None :    2.7242021338695492 :  None : False : False :  Reals
    (0.271835, 'B') :  None :   -1.3058459856391291 :  None : False : False :  Reals
    (0.271835, 'C') :  None :   -1.3058459856391291 :  None : False : False :  Reals
    (0.271835, 'D') :  None :    2.6116919712782583 :  None : False : False :  Reals
    (0.288165, 'B') :  None :   -1.1478226433778131 :  None : False : False :  Reals
    (0.288165, 'C') :  None :   -1.1478226433778131 :  None : False : False :  Reals
    (0.288165, 'D') :  None :    2.2956452867556263 :  None : False : False :  Reals
         (0.3, 'B') :  None :   -1.0469919227915234 :  None : False : False :  Reals
         (0.3, 'C') :  None :   -1.0469919227915234 :  None : False : False :  Reals
         (0.3, 'D') :  None :     2.093983845583047 :  None : False : False :  Reals
    (0.305168, 'B') :  None :   -1.0054131708932648 :  None : False : False :  Reals
    (0.305168, 'C') :  None :   -1.0054131708932648 :  None : False : False :  Reals
    (0.305168, 'D') :  None :    2.0108263417865295 :  None : False : False :  Reals
    (0.321498, 'B') :  None :    -0.884936124585952 :  None : False : False :  Reals
    (0.321498, 'C') :  None :    -0.884936124585952 :  None : False : False :  Reals
    (0.321498, 'D') :  None :     1.769872249171904 :  None : False : False :  Reals
    (0.333333, 'B') :  None :   -0.8083342504029041 :  None : False : False :  Reals
    (0.333333, 'C') :  None :   -0.8083342504029041 :  None : False : False :  Reals
    (0.333333, 'D') :  None :    1.6166685008058082 :  None : False : False :  Reals
    (0.338501, 'B') :  None :   -0.7776553458824942 :  None : False : False :  Reals
    (0.338501, 'C') :  None :   -0.7776553458824942 :  None : False : False :  Reals
    (0.338501, 'D') :  None :    1.5553106917649884 :  None : False : False :  Reals
    (0.354832, 'B') :  None :   -0.6905664535595739 :  None : False : False :  Reals
    (0.354832, 'C') :  None :   -0.6905664535595739 :  None : False : False :  Reals
    (0.354832, 'D') :  None :    1.3811329071191478 :  None : False : False :  Reals
    (0.366667, 'B') :  None :   -0.6357130965574489 :  None : False : False :  Reals
    (0.366667, 'C') :  None :   -0.6357130965574489 :  None : False : False :  Reals
    (0.366667, 'D') :  None :    1.2714261931148978 :  None : False : False :  Reals
    (0.371835, 'B') :  None :   -0.6135025017497621 :  None : False : False :  Reals
    (0.371835, 'C') :  None :   -0.6135025017497621 :  None : False : False :  Reals
    (0.371835, 'D') :  None :    1.2270050034995241 :  None : False : False :  Reals
    (0.388165, 'B') :  None :   -0.5508846204085517 :  None : False : False :  Reals
    (0.388165, 'C') :  None :   -0.5508846204085517 :  None : False : False :  Reals
    (0.388165, 'D') :  None :    1.1017692408171034 :  None : False : False :  Reals
         (0.4, 'B') :  None :   -0.5105035597931281 :  None : False : False :  Reals
         (0.4, 'C') :  None :   -0.5105035597931281 :  None : False : False :  Reals
         (0.4, 'D') :  None :    1.0210071195862562 :  None : False : False :  Reals
    (0.405168, 'B') :  None :   -0.4936734379673804 :  None : False : False :  Reals
    (0.405168, 'C') :  None :   -0.4936734379673804 :  None : False : False :  Reals
    (0.405168, 'D') :  None :    0.9873468759347608 :  None : False : False :  Reals
    (0.421498, 'B') :  None :   -0.4440329632154416 :  None : False : False :  Reals
    (0.421498, 'C') :  None :   -0.4440329632154416 :  None : False : False :  Reals
    (0.421498, 'D') :  None :    0.8880659264308832 :  None : False : False :  Reals
    (0.433333, 'B') :  None :   -0.4117325714124648 :  None : False : False :  Reals
    (0.433333, 'C') :  None :   -0.4117325714124648 :  None : False : False :  Reals
    (0.433333, 'D') :  None :    0.8234651428249296 :  None : False : False :  Reals
    (0.438501, 'B') :  None :   -0.3986240113949917 :  None : False : False :  Reals
    (0.438501, 'C') :  None :   -0.3986240113949917 :  None : False : False :  Reals
    (0.438501, 'D') :  None :    0.7972480227899834 :  None : False : False :  Reals
    (0.454832, 'B') :  None :   -0.3608777276155952 :  None : False : False :  Reals
    (0.454832, 'C') :  None :   -0.3608777276155952 :  None : False : False :  Reals
    (0.454832, 'D') :  None :    0.7217554552311904 :  None : False : False :  Reals
    (0.466667, 'B') :  None :  -0.33667124968632456 :  None : False : False :  Reals
    (0.466667, 'C') :  None :  -0.33667124968632456 :  None : False : False :  Reals
    (0.466667, 'D') :  None :    0.6733424993726491 :  None : False : False :  Reals
    (0.471835, 'B') :  None :   -0.3268293076307216 :  None : False : False :  Reals
    (0.471835, 'C') :  None :   -0.3268293076307216 :  None : False : False :  Reals
    (0.471835, 'D') :  None :    0.6536586152614432 :  None : False : False :  Reals
    (0.488165, 'B') :  None :  -0.29846492310806544 :  None : False : False :  Reals
    (0.488165, 'C') :  None :  -0.29846492310806544 :  None : False : False :  Reals
    (0.488165, 'D') :  None :    0.5969298462161309 :  None : False : False :  Reals
         (0.5, 'B') :  None :  -0.28009375602201675 :  None : False : False :  Reals
         (0.5, 'C') :  None :  -0.28009375602201675 :  None : False : False :  Reals
         (0.5, 'D') :  None :    0.5601875120440335 :  None : False : False :  Reals
    (0.505168, 'B') :  None :  -0.27254810312230165 :  None : False : False :  Reals
    (0.505168, 'C') :  None :  -0.27254810312230165 :  None : False : False :  Reals
    (0.505168, 'D') :  None :    0.5450962062446033 :  None : False : False :  Reals
    (0.521498, 'B') :  None :  -0.25045466510757114 :  None : False : False :  Reals
    (0.521498, 'C') :  None :  -0.25045466510757114 :  None : False : False :  Reals
    (0.521498, 'D') :  None :    0.5009093302151423 :  None : False : False :  Reals
    (0.533333, 'B') :  None :  -0.23599602153094715 :  None : False : False :  Reals
    (0.533333, 'C') :  None :  -0.23599602153094715 :  None : False : False :  Reals
    (0.533333, 'D') :  None :    0.4719920430618943 :  None : False : False :  Reals
    (0.538501, 'B') :  None :  -0.23006200507200783 :  None : False : False :  Reals
    (0.538501, 'C') :  None :  -0.23006200507200783 :  None : False : False :  Reals
    (0.538501, 'D') :  None :   0.46012401014401566 :  None : False : False :  Reals
    (0.554832, 'B') :  None :  -0.21269321062704918 :  None : False : False :  Reals
    (0.554832, 'C') :  None :  -0.21269321062704918 :  None : False : False :  Reals
    (0.554832, 'D') :  None :   0.42538642125409837 :  None : False : False :  Reals
    (0.566667, 'B') :  None :  -0.20129580357844434 :  None : False : False :  Reals
    (0.566667, 'C') :  None :  -0.20129580357844434 :  None : False : False :  Reals
    (0.566667, 'D') :  None :    0.4025916071568887 :  None : False : False :  Reals
    (0.571835, 'B') :  None :   -0.1966030948980676 :  None : False : False :  Reals
    (0.571835, 'C') :  None :   -0.1966030948980676 :  None : False : False :  Reals
    (0.571835, 'D') :  None :    0.3932061897961352 :  None : False : False :  Reals
    (0.588165, 'B') :  None :  -0.18280380170468388 :  None : False : False :  Reals
    (0.588165, 'C') :  None :  -0.18280380170468388 :  None : False : False :  Reals
    (0.588165, 'D') :  None :   0.36560760340936777 :  None : False : False :  Reals
         (0.6, 'B') :  None :   -0.1736903489876303 :  None : False : False :  Reals
         (0.6, 'C') :  None :   -0.1736903489876303 :  None : False : False :  Reals
         (0.6, 'D') :  None :    0.3473806979752606 :  None : False : False :  Reals
    (0.605168, 'B') :  None :  -0.16992296390573328 :  None : False : False :  Reals
    (0.605168, 'C') :  None :  -0.16992296390573328 :  None : False : False :  Reals
    (0.605168, 'D') :  None :   0.33984592781146655 :  None : False : False :  Reals
    (0.621498, 'B') :  None :  -0.15879132459469286 :  None : False : False :  Reals
    (0.621498, 'C') :  None :  -0.15879132459469286 :  None : False : False :  Reals
    (0.621498, 'D') :  None :    0.3175826491893857 :  None : False : False :  Reals
    (0.633333, 'B') :  None :   -0.1513937762578341 :  None : False : False :  Reals
    (0.633333, 'C') :  None :   -0.1513937762578341 :  None : False : False :  Reals
    (0.633333, 'D') :  None :    0.3027875525156682 :  None : False : False :  Reals
    (0.638501, 'B') :  None :  -0.14832449484559335 :  None : False : False :  Reals
    (0.638501, 'C') :  None :  -0.14832449484559335 :  None : False : False :  Reals
    (0.638501, 'D') :  None :    0.2966489896911867 :  None : False : False :  Reals
    (0.654832, 'B') :  None :  -0.13921635997582044 :  None : False : False :  Reals
    (0.654832, 'C') :  None :  -0.13921635997582044 :  None : False : False :  Reals
    (0.654832, 'D') :  None :    0.2784327199516409 :  None : False : False :  Reals
    (0.666667, 'B') :  None :  -0.13312993951513943 :  None : False : False :  Reals
    (0.666667, 'C') :  None :  -0.13312993951513943 :  None : False : False :  Reals
    (0.666667, 'D') :  None :   0.26625987903027887 :  None : False : False :  Reals
    (0.671835, 'B') :  None :  -0.13059668309884742 :  None : False : False :  Reals
    (0.671835, 'C') :  None :  -0.13059668309884742 :  None : False : False :  Reals
    (0.671835, 'D') :  None :   0.26119336619769484 :  None : False : False :  Reals
    (0.688165, 'B') :  None :  -0.12305047440611179 :  None : False : False :  Reals
    (0.688165, 'C') :  None :  -0.12305047440611179 :  None : False : False :  Reals
    (0.688165, 'D') :  None :   0.24610094881222358 :  None : False : False :  Reals
         (0.7, 'B') :  None :  -0.11798307413925553 :  None : False : False :  Reals
         (0.7, 'C') :  None :  -0.11798307413925553 :  None : False : False :  Reals
         (0.7, 'D') :  None :   0.23596614827851106 :  None : False : False :  Reals
    (0.705168, 'B') :  None :   -0.1158678916543031 :  None : False : False :  Reals
    (0.705168, 'C') :  None :   -0.1158678916543031 :  None : False : False :  Reals
    (0.705168, 'D') :  None :    0.2317357833086062 :  None : False : False :  Reals
    (0.721498, 'B') :  None :  -0.10954573601794768 :  None : False : False :  Reals
    (0.721498, 'C') :  None :  -0.10954573601794768 :  None : False : False :  Reals
    (0.721498, 'D') :  None :   0.21909147203589535 :  None : False : False :  Reals
    (0.733333, 'B') :  None :  -0.10528186361524444 :  None : False : False :  Reals
    (0.733333, 'C') :  None :  -0.10528186361524444 :  None : False : False :  Reals
    (0.733333, 'D') :  None :   0.21056372723048888 :  None : False : False :  Reals
    (0.738501, 'B') :  None :   -0.1034975364636355 :  None : False : False :  Reals
    (0.738501, 'C') :  None :   -0.1034975364636355 :  None : False : False :  Reals
    (0.738501, 'D') :  None :     0.206995072927271 :  None : False : False :  Reals
    (0.754832, 'B') :  None :  -0.09814820090460379 :  None : False : False :  Reals
    (0.754832, 'C') :  None :  -0.09814820090460379 :  None : False : False :  Reals
    (0.754832, 'D') :  None :   0.19629640180920757 :  None : False : False :  Reals
    (0.766667, 'B') :  None :  -0.09452645326454763 :  None : False : False :  Reals
    (0.766667, 'C') :  None :  -0.09452645326454763 :  None : False : False :  Reals
    (0.766667, 'D') :  None :   0.18905290652909526 :  None : False : False :  Reals
    (0.771835, 'B') :  None :  -0.09252907886816159 :  None : False : False :  Reals
    (0.771835, 'C') :  None :  -0.09252907886816159 :  None : False : False :  Reals
    (0.771835, 'D') :  None :   0.18505815773632317 :  None : False : False :  Reals
    (0.788165, 'B') :  None :  -0.08900172400538867 :  None : False : False :  Reals
    (0.788165, 'C') :  None :  -0.08900172400538867 :  None : False : False :  Reals
    (0.788165, 'D') :  None :   0.17800344801077733 :  None : False : False :  Reals
         (0.8, 'B') :  None :  -0.08516752521114243 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -0.08516752521114243 :  None : False : False :  Reals
         (0.8, 'D') :  None :   0.17033505042228486 :  None : False : False :  Reals
    (0.805168, 'B') :  None :  -0.08211201971792939 :  None : False : False :  Reals
    (0.805168, 'C') :  None :  -0.08211201971792939 :  None : False : False :  Reals
    (0.805168, 'D') :  None :   0.16422403943585878 :  None : False : False :  Reals
    (0.821498, 'B') :  None :   -0.0699009934187316 :  None : False : False :  Reals
    (0.821498, 'C') :  None :   -0.0699009934187316 :  None : False : False :  Reals
    (0.821498, 'D') :  None :    0.1398019868374632 :  None : False : False :  Reals
    (0.833333, 'B') :  None :  -0.06095184809017078 :  None : False : False :  Reals
    (0.833333, 'C') :  None :  -0.06095184809017078 :  None : False : False :  Reals
    (0.833333, 'D') :  None :   0.12190369618034155 :  None : False : False :  Reals
    (0.838501, 'B') :  None :  -0.05740458779176205 :  None : False : False :  Reals
    (0.838501, 'C') :  None :  -0.05740458779176205 :  None : False : False :  Reals
    (0.838501, 'D') :  None :    0.1148091755835241 :  None : False : False :  Reals
    (0.854832, 'B') :  None : -0.047677875350122724 :  None : False : False :  Reals
    (0.854832, 'C') :  None : -0.047677875350122724 :  None : False : False :  Reals
    (0.854832, 'D') :  None :   0.09535575070024545 :  None : False : False :  Reals
    (0.866667, 'B') :  None :  -0.04189784223362479 :  None : False : False :  Reals
    (0.866667, 'C') :  None :  -0.04189784223362479 :  None : False : False :  Reals
    (0.866667, 'D') :  None :   0.08379568446724958 :  None : False : False :  Reals
    (0.871835, 'B') :  None : -0.039563147185641315 :  None : False : False :  Reals
    (0.871835, 'C') :  None : -0.039563147185641315 :  None : False : False :  Reals
    (0.871835, 'D') :  None :   0.07912629437128263 :  None : False : False :  Reals
    (0.888165, 'B') :  None :  -0.03373901954227814 :  None : False : False :  Reals
    (0.888165, 'C') :  None :  -0.03373901954227814 :  None : False : False :  Reals
    (0.888165, 'D') :  None :   0.06747803908455628 :  None : False : False :  Reals
         (0.9, 'B') :  None : -0.029963199378659208 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.029963199378659208 :  None : False : False :  Reals
         (0.9, 'D') :  None :  0.059926398757318415 :  None : False : False :  Reals
    (0.905168, 'B') :  None : -0.028211264809551502 :  None : False : False :  Reals
    (0.905168, 'C') :  None : -0.028211264809551502 :  None : False : False :  Reals
    (0.905168, 'D') :  None :  0.056422529619103004 :  None : False : False :  Reals
    (0.921498, 'B') :  None : -0.023005973888153015 :  None : False : False :  Reals
    (0.921498, 'C') :  None : -0.023005973888153015 :  None : False : False :  Reals
    (0.921498, 'D') :  None :   0.04601194777630603 :  None : False : False :  Reals
    (0.933333, 'B') :  None :   -0.0198448636474943 :  None : False : False :  Reals
    (0.933333, 'C') :  None :   -0.0198448636474943 :  None : False : False :  Reals
    (0.933333, 'D') :  None :    0.0396897272949886 :  None : False : False :  Reals
    (0.938501, 'B') :  None : -0.018658195302676622 :  None : False : False :  Reals
    (0.938501, 'C') :  None : -0.018658195302676622 :  None : False : False :  Reals
    (0.938501, 'D') :  None :  0.037316390605353245 :  None : False : False :  Reals
    (0.954832, 'B') :  None :  -0.01553492997357118 :  None : False : False :  Reals
    (0.954832, 'C') :  None :  -0.01553492997357118 :  None : False : False :  Reals
    (0.954832, 'D') :  None :   0.03106985994714236 :  None : False : False :  Reals
    (0.966667, 'B') :  None : -0.013754979158979096 :  None : False : False :  Reals
    (0.966667, 'C') :  None : -0.013754979158979096 :  None : False : False :  Reals
    (0.966667, 'D') :  None :  0.027509958317958192 :  None : False : False :  Reals
    (0.971835, 'B') :  None : -0.013080915551042951 :  None : False : False :  Reals
    (0.971835, 'C') :  None : -0.013080915551042951 :  None : False : False :  Reals
    (0.971835, 'D') :  None :  0.026161831102085902 :  None : False : False :  Reals
    (0.988165, 'B') :  None :  -0.01128205524250874 :  None : False : False :  Reals
    (0.988165, 'C') :  None :  -0.01128205524250874 :  None : False : False :  Reals
    (0.988165, 'D') :  None :   0.02256411048501748 :  None : False : False :  Reals
           (1, 'B') :  None : -0.010233607066192581 :  None : False : False :  Reals
           (1, 'C') :  None : -0.010233607066192581 :  None : False : False :  Reals
           (1, 'D') :  None :  0.020467214132385163 :  None : False : False :  Reals

dTRdtheta_(R1,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.005168 :  None :     187.2698870706267 :  None : False : False :  Reals
    0.021498 :  None :    420.56511434591494 :  None : False : False :  Reals
    0.033333 :  None :     421.6130224462592 :  None : False : False :  Reals
    0.038501 :  None :     415.1088445439356 :  None : False : False :  Reals
    0.054832 :  None :     379.4424844609864 :  None : False : False :  Reals
    0.066667 :  None :     348.2348581247613 :  None : False : False :  Reals
    0.071835 :  None :    334.58682827395705 :  None : False : False :  Reals
    0.088165 :  None :     297.5622748342491 :  None : False : False :  Reals
         0.1 :  None :     262.4001897006407 :  None : False : False :  Reals
    0.105168 :  None :     245.8002671295859 :  None : False : False :  Reals
    0.121498 :  None :    209.24701682170132 :  None : False : False :  Reals
    0.133333 :  None :    191.29078638672388 :  None : False : False :  Reals
    0.138501 :  None :      184.266261239882 :  None : False : False :  Reals
    0.154832 :  None :    164.42226212473767 :  None : False : False :  Reals
    0.166667 :  None :     151.7517910069491 :  None : False : False :  Reals
    0.171835 :  None :     146.0554718004032 :  None : False : False :  Reals
    0.188165 :  None :    132.67371402873178 :  None : False : False :  Reals
         0.2 :  None :    114.45754212989928 :  None : False : False :  Reals
    0.205168 :  None :    104.72777295085614 :  None : False : False :  Reals
    0.221498 :  None :     85.87286167479192 :  None : False : False :  Reals
    0.233333 :  None :     78.54716491077531 :  None : False : False :  Reals
    0.238501 :  None :     75.92329490089594 :  None : False : False :  Reals
    0.254832 :  None :     68.96229175894477 :  None : False : False :  Reals
    0.266667 :  None :     64.73402615474991 :  None : False : False :  Reals
    0.271835 :  None :     62.64720939060106 :  None : False : False :  Reals
    0.288165 :  None :    58.832665192436274 :  None : False : False :  Reals
         0.3 :  None :    50.147945948196124 :  None : False : False :  Reals
    0.305168 :  None :     44.91680699325755 :  None : False : False :  Reals
    0.321498 :  None :     35.25761884410511 :  None : False : False :  Reals
    0.333333 :  None :    32.042036122824285 :  None : False : False :  Reals
    0.338501 :  None :     31.02104733970056 :  None : False : False :  Reals
    0.354832 :  None :    28.612600513255607 :  None : False : False :  Reals
    0.366667 :  None :    27.334067673176907 :  None : False : False :  Reals
    0.371835 :  None :    26.455502711258255 :  None : False : False :  Reals
    0.388165 :  None :    26.302987622560927 :  None : False : False :  Reals
         0.4 :  None :    20.327569811240686 :  None : False : False :  Reals
    0.405168 :  None :     16.09287393877564 :  None : False : False :  Reals
    0.421498 :  None :      8.36747208293556 :  None : False : False :  Reals
    0.433333 :  None :     6.041647072656815 :  None : False : False :  Reals
    0.438501 :  None :    5.4116340092343105 :  None : False : False :  Reals
    0.454832 :  None :     4.254080384647335 :  None : False : False :  Reals
    0.466667 :  None :     3.897218675183737 :  None : False : False :  Reals
