X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
         (0.5, 'D') :  0.05 :  0.11673065324523955 :               0.95 : False : False : NonNegativeReals
         (0.5, 'E') :   0.0 :   1.6665386935095814 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.505168, 'A') :   0.1 :  0.16531572509474707 :                1.0 : False : False : NonNegativeReals
    (0.505168, 'D') :  0.05 :  0.11531572509474547 :               0.95 : False : False : NonNegativeReals
    (0.505168, 'E') :   0.0 :   1.6693685498105697 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.521498, 'A') :   0.1 :  0.16103043377898593 :                1.0 : False : False : NonNegativeReals
    (0.521498, 'D') :  0.05 :  0.11103043377898442 :               0.95 : False : False : NonNegativeReals
    (0.521498, 'E') :   0.0 :   1.6779391324420905 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.533333, 'A') :   0.1 :   0.1580900710064189 :                1.0 : False : False : NonNegativeReals
    (0.533333, 'D') :  0.05 :   0.1080900710064174 :               0.95 : False : False : NonNegativeReals
    (0.533333, 'E') :   0.0 :   1.6838198579872223 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.538501, 'A') :   0.1 :  0.15684688225615157 :                1.0 : False : False : NonNegativeReals
    (0.538501, 'D') :  0.05 :   0.1068468822561501 :               0.95 : False : False : NonNegativeReals
    (0.538501, 'E') :   0.0 :   1.6863062354877572 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.554832, 'A') :   0.1 :   0.1530722369568412 :                1.0 : False : False : NonNegativeReals
    (0.554832, 'D') :  0.05 :  0.10307223695683976 :               0.95 : False : False : NonNegativeReals
    (0.554832, 'E') :   0.0 :   1.6938555260863761 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.566667, 'A') :   0.1 :  0.15047391474784338 :                1.0 : False : False : NonNegativeReals
    (0.566667, 'D') :  0.05 :  0.10047391474784206 :               0.95 : False : False : NonNegativeReals
    (0.566667, 'E') :   0.0 :   1.6990521705043689 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.571835, 'A') :   0.1 :  0.14937335796159038 :                1.0 : False : False : NonNegativeReals
    (0.571835, 'D') :  0.05 :  0.09937335796158905 :               0.95 : False : False : NonNegativeReals
    (0.571835, 'E') :   0.0 :    1.701253284076875 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.588165, 'A') :   0.1 :  0.14602432892558573 :                1.0 : False : False : NonNegativeReals
    (0.588165, 'D') :  0.05 :  0.09602432892558445 :               0.95 : False : False : NonNegativeReals
    (0.588165, 'E') :   0.0 :   1.7079513421488828 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 :  0.14371240885389885 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 :  0.09371240885389766 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 :    1.712575182292254 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.605168, 'A') :   0.1 :  0.14273151112010987 :                1.0 : False : False : NonNegativeReals
    (0.605168, 'D') :  0.05 :  0.09273151112010869 :               0.95 : False : False : NonNegativeReals
    (0.605168, 'E') :   0.0 :    1.714536977759832 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.621498, 'A') :   0.1 :  0.13974068720704064 :                1.0 : False : False : NonNegativeReals
    (0.621498, 'D') :  0.05 :  0.08974068720703952 :               0.95 : False : False : NonNegativeReals
    (0.621498, 'E') :   0.0 :    1.720518625585969 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.633333, 'A') :   0.1 :  0.13767080122039516 :                1.0 : False : False : NonNegativeReals
    (0.633333, 'D') :  0.05 :  0.08767080122039411 :               0.95 : False : False : NonNegativeReals
    (0.633333, 'E') :   0.0 :   1.7246583975592569 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.638501, 'A') :   0.1 :  0.13679126941115116 :                1.0 : False : False : NonNegativeReals
    (0.638501, 'D') :  0.05 :   0.0867912694111501 :               0.95 : False : False : NonNegativeReals
    (0.638501, 'E') :   0.0 :   1.7264174611777452 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.654832, 'A') :   0.1 :  0.13410475568125585 :                1.0 : False : False : NonNegativeReals
    (0.654832, 'D') :  0.05 :  0.08410475568125486 :               0.95 : False : False : NonNegativeReals
    (0.654832, 'E') :   0.0 :    1.731790488637534 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.666667, 'A') :   0.1 :  0.13224124578973973 :                1.0 : False : False : NonNegativeReals
    (0.666667, 'D') :  0.05 :   0.0822412457897388 :               0.95 : False : False : NonNegativeReals
    (0.666667, 'E') :   0.0 :    1.735517508420563 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.671835, 'A') :   0.1 :   0.1314484057605462 :                1.0 : False : False : NonNegativeReals
    (0.671835, 'D') :  0.05 :  0.08144840576054528 :               0.95 : False : False : NonNegativeReals
    (0.671835, 'E') :   0.0 :   1.7371031884789503 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.688165, 'A') :   0.1 :  0.12902280614392114 :                1.0 : False : False : NonNegativeReals
    (0.688165, 'D') :  0.05 :  0.07902280614392024 :               0.95 : False : False : NonNegativeReals
    (0.688165, 'E') :   0.0 :   1.7419543877121995 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.7, 'A') :   0.1 :  0.12733682567739293 :                1.0 : False : False : NonNegativeReals
         (0.7, 'D') :  0.05 :  0.07733682567739206 :               0.95 : False : False : NonNegativeReals
         (0.7, 'E') :   0.0 :   1.7453263486452526 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.705168, 'A') :   0.1 :  0.12661863568088627 :                1.0 : False : False : NonNegativeReals
    (0.705168, 'D') :  0.05 :  0.07661863568088535 :               0.95 : False : False : NonNegativeReals
    (0.705168, 'E') :   0.0 :   1.7467627286382665 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.721498, 'A') :   0.1 :   0.1244182868710984 :                1.0 : False : False : NonNegativeReals
    (0.721498, 'D') :  0.05 :  0.07441828687109751 :               0.95 : False : False : NonNegativeReals
    (0.721498, 'E') :   0.0 :   1.7511634262578404 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.733333, 'A') :   0.1 :  0.12288607881948382 :                1.0 : False : False : NonNegativeReals
    (0.733333, 'D') :  0.05 :    0.072886078819483 :               0.95 : False : False : NonNegativeReals
    (0.733333, 'E') :   0.0 :   1.7542278423610667 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.738501, 'A') :   0.1 :   0.1222326757670411 :                1.0 : False : False : NonNegativeReals
    (0.738501, 'D') :  0.05 :  0.07223267576704026 :               0.95 : False : False : NonNegativeReals
    (0.738501, 'E') :   0.0 :   1.7555346484659524 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.754832, 'A') :   0.1 :  0.12022820227701121 :                1.0 : False : False : NonNegativeReals
    (0.754832, 'D') :  0.05 :  0.07022820227701042 :               0.95 : False : False : NonNegativeReals
    (0.754832, 'E') :   0.0 :   1.7595435954460106 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.766667, 'A') :   0.1 :  0.11883004100078698 :                1.0 : False : False : NonNegativeReals
    (0.766667, 'D') :  0.05 :  0.06883004100078625 :               0.95 : False : False : NonNegativeReals
    (0.766667, 'E') :   0.0 :   1.7623399179984567 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.771835, 'A') :   0.1 :  0.11823334630370974 :                1.0 : False : False : NonNegativeReals
    (0.771835, 'D') :  0.05 :  0.06823334630370899 :               0.95 : False : False : NonNegativeReals
    (0.771835, 'E') :   0.0 :   1.7635333073926114 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.788165, 'A') :   0.1 :   0.1164002378443778 :                1.0 : False : False : NonNegativeReals
    (0.788165, 'D') :  0.05 :  0.06640023784437707 :               0.95 : False : False : NonNegativeReals
    (0.788165, 'E') :   0.0 :   1.7671995243112737 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.8, 'A') :   0.1 :  0.11511962070880445 :                1.0 : False : False : NonNegativeReals
         (0.8, 'D') :  0.05 :   0.0651196207088038 :               0.95 : False : False : NonNegativeReals
         (0.8, 'E') :   0.0 :   1.7697607585824173 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.805168, 'A') :   0.1 :  0.11457260712500814 :                1.0 : False : False : NonNegativeReals
    (0.805168, 'D') :  0.05 :  0.06457260712500747 :               0.95 : False : False : NonNegativeReals
    (0.805168, 'E') :   0.0 :     1.77085478575001 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.821498, 'A') :   0.1 :  0.11289276932610592 :                1.0 : False : False : NonNegativeReals
    (0.821498, 'D') :  0.05 :  0.06289276932610531 :               0.95 : False : False : NonNegativeReals
    (0.821498, 'E') :   0.0 :   1.7742144613478132 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.833333, 'A') :   0.1 :  0.11172000433496347 :                1.0 : False : False : NonNegativeReals
    (0.833333, 'D') :  0.05 :  0.06172000433496292 :               0.95 : False : False : NonNegativeReals
    (0.833333, 'E') :   0.0 :    1.776559991330095 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.838501, 'A') :   0.1 :  0.11121925069762967 :                1.0 : False : False : NonNegativeReals
    (0.838501, 'D') :  0.05 :  0.06121925069762912 :               0.95 : False : False : NonNegativeReals
    (0.838501, 'E') :   0.0 :   1.7775614986047625 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.854832, 'A') :   0.1 :  0.10968081202135921 :                1.0 : False : False : NonNegativeReals
    (0.854832, 'D') :  0.05 :   0.0596808120213587 :               0.95 : False : False : NonNegativeReals
    (0.854832, 'E') :   0.0 :   1.7806383759573021 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.866667, 'A') :   0.1 :  0.10860573787636366 :                1.0 : False : False : NonNegativeReals
    (0.866667, 'D') :  0.05 :  0.05860573787636323 :               0.95 : False : False : NonNegativeReals
    (0.866667, 'E') :   0.0 :   1.7827885242472903 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.871835, 'A') :   0.1 :  0.10815059533658541 :                1.0 : False : False : NonNegativeReals
    (0.871835, 'D') :  0.05 :  0.05815059533658501 :               0.95 : False : False : NonNegativeReals
    (0.871835, 'E') :   0.0 :   1.7836988093268469 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.888165, 'A') :   0.1 :   0.1067337812668265 :                1.0 : False : False : NonNegativeReals
    (0.888165, 'D') :  0.05 : 0.056733781266826135 :               0.95 : False : False : NonNegativeReals
    (0.888165, 'E') :   0.0 :   1.7865324374663631 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.9, 'A') :   0.1 :  0.10574204731218265 :                1.0 : False : False : NonNegativeReals
         (0.9, 'D') :  0.05 :  0.05574204731218232 :               0.95 : False : False : NonNegativeReals
         (0.9, 'E') :   0.0 :    1.788515905375648 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.905168, 'A') :   0.1 :  0.10532337802924188 :                1.0 : False : False : NonNegativeReals
    (0.905168, 'D') :  0.05 :  0.05532337802924153 :               0.95 : False : False : NonNegativeReals
    (0.905168, 'E') :   0.0 :   1.7893532439415296 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.921498, 'A') :   0.1 :  0.10410944503056448 :                1.0 : False : False : NonNegativeReals
    (0.921498, 'D') :  0.05 :  0.05410944503056417 :               0.95 : False : False : NonNegativeReals
    (0.921498, 'E') :   0.0 :   1.7917811099388832 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.933333, 'A') :   0.1 :  0.10332798468374917 :                1.0 : False : False : NonNegativeReals
    (0.933333, 'D') :  0.05 :  0.05332798468374892 :               0.95 : False : False : NonNegativeReals
    (0.933333, 'E') :   0.0 :   1.7933440306325108 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.938501, 'A') :   0.1 :  0.10301079053690965 :                1.0 : False : False : NonNegativeReals
    (0.938501, 'D') :  0.05 :   0.0530107905369094 :               0.95 : False : False : NonNegativeReals
    (0.938501, 'E') :   0.0 :   1.7939784189261898 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.954832, 'A') :   0.1 :  0.10208755580640999 :                1.0 : False : False : NonNegativeReals
    (0.954832, 'D') :  0.05 : 0.052087555806409794 :               0.95 : False : False : NonNegativeReals
    (0.954832, 'E') :   0.0 :   1.7958248883871872 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.966667, 'A') :   0.1 :  0.10148314527209562 :                1.0 : False : False : NonNegativeReals
    (0.966667, 'D') :  0.05 : 0.051483145272095514 :               0.95 : False : False : NonNegativeReals
    (0.966667, 'E') :   0.0 :    1.797033709455813 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.971835, 'A') :   0.1 :  0.10123371461709832 :                1.0 : False : False : NonNegativeReals
    (0.971835, 'D') :  0.05 :  0.05123371461709819 :               0.95 : False : False : NonNegativeReals
    (0.971835, 'E') :   0.0 :    1.797532570765808 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.988165, 'A') :   0.1 :  0.10049478991186753 :                1.0 : False : False : NonNegativeReals
    (0.988165, 'D') :  0.05 :  0.05049478991186744 :               0.95 : False : False : NonNegativeReals
    (0.988165, 'E') :   0.0 :    1.799010420176268 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :                  0.1 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :                 0.05 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :   1.8000000000000003 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_large) : Reactor temperatrue profile [K]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 : 300.59729135701065 :   370 : False : False : NonNegativeReals
    0.021498 :   295 : 305.39831331110514 :   370 : False : False : NonNegativeReals
    0.033333 :   295 :  309.9925094997991 :   370 : False : False : NonNegativeReals
    0.038501 :   295 : 311.94176525854584 :   370 : False : False : NonNegativeReals
    0.054832 :   295 :   317.823925755901 :   370 : False : False : NonNegativeReals
    0.066667 :   295 : 321.77225055544335 :   370 : False : False : NonNegativeReals
    0.071835 :   295 : 323.36478099916036 :   370 : False : False : NonNegativeReals
    0.088165 :   295 :  328.2661869740862 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  331.3522079809703 :   370 : False : False : NonNegativeReals
    0.105168 :   295 : 332.47385714149306 :   370 : False : False : NonNegativeReals
    0.121498 :   295 : 335.42697368568037 :   370 : False : False : NonNegativeReals
    0.133333 :   295 :  337.2264731854494 :   370 : False : False : NonNegativeReals
    0.138501 :   295 : 337.97066026080006 :   370 : False : False : NonNegativeReals
    0.154832 :   295 :  340.1868266212641 :   370 : False : False : NonNegativeReals
    0.166667 :   295 :  341.6832661551993 :   370 : False : False : NonNegativeReals
    0.171835 :   295 : 342.29127115939593 :   370 : False : False : NonNegativeReals
    0.188165 :   295 :   344.234756867382 :   370 : False : False : NonNegativeReals
         0.2 :   295 :   345.482505361578 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 345.92998320188457 :   370 : False : False : NonNegativeReals
    0.221498 :   295 :  347.0779812201844 :   370 : False : False : NonNegativeReals
    0.233333 :   295 :  347.7638264454491 :   370 : False : False : NonNegativeReals
    0.238501 :   295 :  348.0482531434606 :   370 : False : False : NonNegativeReals
    0.254832 :   295 :  348.9054541652628 :   370 : False : False : NonNegativeReals
    0.266667 :   295 : 349.49638366950023 :   370 : False : False : NonNegativeReals
    0.271835 :   295 :  349.7289793861686 :   370 : False : False : NonNegativeReals
    0.288165 :   295 : 350.54858736765755 :   370 : False : False : NonNegativeReals
         0.3 :   295 : 351.05353745404085 :   370 : False : False : NonNegativeReals
    0.305168 :   295 :  351.1993067566506 :   370 : False : False : NonNegativeReals
    0.321498 :   295 :  351.4421777651711 :   370 : False : False : NonNegativeReals
    0.333333 :   295 :   351.501821019726 :   370 : False : False : NonNegativeReals
    0.338501 :   295 :  351.5173256126117 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :  351.5445901953135 :   370 : False : False : NonNegativeReals
    0.366667 :   295 : 351.55266975487433 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 351.55511368952784 :   370 : False : False : NonNegativeReals
    0.388165 :   295 : 351.56053405859615 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 351.56317267545137 :   370 : False : False : NonNegativeReals
    0.405168 :   295 : 351.56418495629646 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 351.56703513901533 :   370 : False : False : NonNegativeReals
    0.433333 :   295 :  351.5688668349506 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :  351.5696269186867 :   370 : False : False : NonNegativeReals
    0.454832 :   295 :  351.5718978157121 :   370 : False : False : NonNegativeReals
    0.466667 :   295 : 351.57343520290755 :   370 : False : False : NonNegativeReals
    0.471835 :   295 : 351.57408167582895 :   370 : False : False : NonNegativeReals
    0.488165 :   295 :  351.5760334185841 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  351.5773678304799 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :  351.5779309909742 :   370 : False : False : NonNegativeReals
    0.521498 :   295 :  351.5796373804285 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  351.5808089696678 :   370 : False : False : NonNegativeReals
    0.538501 :   295 : 351.58130451548146 :   370 : False : False : NonNegativeReals
    0.554832 :   295 :  351.5828098474265 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :  351.5838467021799 :   370 : False : False : NonNegativeReals
    0.571835 :   295 :  351.5842860351957 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  351.5856235169752 :   370 : False : False : NonNegativeReals
         0.6 :   295 :  351.5865473232746 :   370 : False : False : NonNegativeReals
    0.605168 :   295 :  351.5869393993026 :   370 : False : False : NonNegativeReals
    0.621498 :   295 :   351.588135323276 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  351.5889634009729 :   370 : False : False : NonNegativeReals
    0.638501 :   295 : 351.58931536567354 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 351.59039080152246 :   370 : False : False : NonNegativeReals
    0.666667 :   295 : 351.59113710590043 :   370 : False : False : NonNegativeReals
    0.671835 :   295 :  351.5913698686075 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 351.59253286486324 :   370 : False : False : NonNegativeReals
         0.7 :   295 :   351.593060821718 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  351.5929899228426 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 351.59185993595923 :   370 : False : False : NonNegativeReals
    0.733333 :   295 : 351.59054693676154 :   370 : False : False : NonNegativeReals
    0.738501 :   295 :  351.5899249538908 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :   351.587849099746 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :  351.5862766095263 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 351.57988714973726 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :   351.590478270119 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  351.5789132438735 :   370 : False : False : NonNegativeReals
    0.805168 :   295 :  351.5541100572455 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 351.41732292395943 :   370 : False : False : NonNegativeReals
    0.833333 :   295 : 351.28731057382277 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  351.2278689751541 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 351.03483961549057 :   370 : False : False : NonNegativeReals
    0.866667 :   295 :   350.892372368578 :   370 : False : False : NonNegativeReals
    0.871835 :   295 :  350.5174549069302 :   370 : False : False : NonNegativeReals
    0.888165 :   295 :  351.0259525239468 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 350.33394791886747 :   370 : False : False : NonNegativeReals
    0.905168 :   295 : 348.96380938301627 :   370 : False : False : NonNegativeReals
    0.921498 :   295 :  342.9844323398388 :   370 : False : False : NonNegativeReals
    0.933333 :   295 :  338.3383082705709 :   370 : False : False : NonNegativeReals
    0.938501 :   295 :   336.479452092561 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  331.1241766604016 :   370 : False : False : NonNegativeReals
    0.966667 :   295 : 327.71940395435956 :   370 : False : False : NonNegativeReals
    0.971835 :   295 :  326.3523690716891 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  322.4578437049096 :   370 : False : False : NonNegativeReals
           1 :   295 :              320.0 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_large) : Jacket temperature profile [K]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 :  309.0085722167525 :   370 : False : False : NonNegativeReals
    0.021498 :   295 :  324.1349920424438 :   370 : False : False : NonNegativeReals
    0.033333 :   295 : 328.77596154450805 :   370 : False : False : NonNegativeReals
    0.038501 :   295 : 330.49013571034584 :   370 : False : False : NonNegativeReals
    0.054832 :   295 :  334.9910214862858 :   370 : False : False : NonNegativeReals
    0.066667 :   295 :  337.7051225594615 :   370 : False : False : NonNegativeReals
    0.071835 :   295 : 338.69798885680257 :   370 : False : False : NonNegativeReals
    0.088165 :   295 :  342.3316448904748 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  342.9579488486873 :   370 : False : False : NonNegativeReals
    0.105168 :   295 :  342.7192790789288 :   370 : False : False : NonNegativeReals
    0.121498 :   295 :   343.366031750891 :   370 : False : False : NonNegativeReals
    0.133333 :   295 : 344.48445544531506 :   370 : False : False : NonNegativeReals
    0.138501 :   295 : 344.99624012435515 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 346.62817344934217 :   370 : False : False : NonNegativeReals
    0.166667 :   295 : 347.78425335787836 :   370 : False : False : NonNegativeReals
    0.171835 :   295 :  348.2069227808361 :   370 : False : False : NonNegativeReals
    0.188165 :   295 : 349.90375619841456 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  350.1528902109249 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 349.98202769662214 :   370 : False : False : NonNegativeReals
    0.221498 :   295 :  350.1062169048979 :   370 : False : False : NonNegativeReals
    0.233333 :   295 :  350.5278596804999 :   370 : False : False : NonNegativeReals
    0.238501 :   295 :  350.7335908149539 :   370 : False : False : NonNegativeReals
    0.254832 :   295 :  351.4190055855045 :   370 : False : False : NonNegativeReals
    0.266667 :   295 :  351.9258717923897 :   370 : False : False : NonNegativeReals
    0.271835 :   295 : 352.08003558845877 :   370 : False : False : NonNegativeReals
    0.288165 :   295 : 352.96398683533135 :   370 : False : False : NonNegativeReals
         0.3 :   295 : 352.75272608655933 :   370 : False : False : NonNegativeReals
    0.305168 :   295 :  352.3938486309833 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 351.80308273847317 :   370 : False : False : NonNegativeReals
    0.333333 :   295 :  351.6648921093431 :   370 : False : False : NonNegativeReals
    0.338501 :   295 :   351.630661271024 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :   351.575955449687 :   370 : False : False : NonNegativeReals
    0.366667 :   295 :    351.56476079628 :   370 : False : False : NonNegativeReals
    0.371835 :   295 :  351.5624031579525 :   370 : False : False : NonNegativeReals
    0.388165 :   295 :  351.5600528197679 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 351.56100106670755 :   370 : False : False : NonNegativeReals
    0.405168 :   295 :  351.5616265527383 :   370 : False : False : NonNegativeReals
    0.421498 :   295 :   351.563964860088 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 351.56579695695245 :   370 : False : False : NonNegativeReals
    0.438501 :   295 :  351.5665876440954 :   370 : False : False : NonNegativeReals
    0.454832 :   295 :  351.5690099721912 :   370 : False : False : NonNegativeReals
    0.466667 :   295 :  351.5706804747016 :   370 : False : False : NonNegativeReals
    0.471835 :   295 :  351.5713849061885 :   370 : False : False : NonNegativeReals
    0.488165 :   295 : 351.57351367977856 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  351.5749687167621 :   370 : False : False : NonNegativeReals
    0.505168 :   295 : 351.57558214145587 :   370 : False : False : NonNegativeReals
    0.521498 :   295 : 351.57743801255606 :   370 : False : False : NonNegativeReals
    0.533333 :   295 : 351.57870955770255 :   370 : False : False : NonNegativeReals
    0.538501 :   295 :  351.5792466770974 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 351.58087569766144 :   370 : False : False : NonNegativeReals
    0.566667 :   295 : 351.58199544964594 :   370 : False : False : NonNegativeReals
    0.571835 :   295 :  351.5824693410872 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  351.5839099638318 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 351.58490319104095 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 351.58532428344796 :   370 : False : False : NonNegativeReals
    0.621498 :   295 :  351.5866070791034 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  351.5874938648402 :   370 : False : False : NonNegativeReals
    0.638501 :   295 :   351.587870427102 :   370 : False : False : NonNegativeReals
    0.654832 :   295 :  351.5890197142359 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :   351.589816110277 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 351.58986141766013 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 351.59180788637843 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  351.5896507094018 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  351.5875573510132 :   370 : False : False : NonNegativeReals
    0.721498 :   295 :  351.5831104482327 :   370 : False : False : NonNegativeReals
    0.733333 :   295 : 351.58103390032085 :   370 : False : False : NonNegativeReals
    0.738501 :   295 : 351.58022610015666 :   370 : False : False : NonNegativeReals
    0.754832 :   295 : 351.57786497249157 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :  351.5762461535956 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 351.55586092785876 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :  351.6147874123655 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  351.4201523588874 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 351.25880993184734 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 350.89859927872874 :   370 : False : False : NonNegativeReals
    0.833333 :   295 : 350.71732277465435 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  350.6453325096985 :   370 : False : False : NonNegativeReals
    0.854832 :   295 :  350.4328179217031 :   370 : False : False : NonNegativeReals
    0.866667 :   295 :  350.2869542218976 :   370 : False : False : NonNegativeReals
    0.871835 :   295 : 349.14749878175934 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 352.30313781492873 :   370 : False : False : NonNegativeReals
         0.9 :   295 :   341.523097811721 :   370 : False : False : NonNegativeReals
    0.905168 :   295 :  334.0151778897409 :   370 : False : False : NonNegativeReals
    0.921498 :   295 :  322.8176128979296 :   370 : False : False : NonNegativeReals
    0.933333 :   295 : 320.03420884071693 :   370 : False : False : NonNegativeReals
    0.938501 :   295 : 318.88216878961066 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  315.9062234755176 :   370 : False : False : NonNegativeReals
    0.966667 :   295 : 314.15674117026305 :   370 : False : False : NonNegativeReals
    0.971835 :   295 :  313.4531815774376 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  311.4588835798074 :   370 : False : False : NonNegativeReals
           1 :   295 : 310.20450658039425 :   370 : False : False : NonNegativeReals

Fhot_(R2,R_large) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  4.494977182787615 :    10 : False : False : NonNegativeReals
