X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   0.0 :     1 : False : False : Binary
    ('I2', 21) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 22) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 23) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 24) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 25) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 26) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 27) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I2', 28) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I3', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I3', 13) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 14) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 15) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 16) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 17) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 18) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 19) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 20) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 21) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 22) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 23) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 24) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 25) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 26) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 27) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
    ('I3', 28) :     0 : 0.6666666666666665 :     2 : False : False : NonNegativeReals
     ('I4', 0) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 1) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 2) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 3) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 4) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 5) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 6) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 7) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 8) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I4', 9) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 10) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 11) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 12) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 13) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 14) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 15) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 16) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 17) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 18) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 19) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 20) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 21) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 22) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 23) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 24) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 25) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 26) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 27) :     0 :                0.0 :     2 : False : False : NonNegativeReals
    ('I4', 28) :     0 :                0.0 :     2 : False : False : NonNegativeReals
     ('I5', 0) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 1) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 2) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 3) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 4) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 5) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 6) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 7) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 8) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I5', 9) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 10) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 11) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 12) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 13) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 14) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 15) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 16) :     0 :                1.0 :     5 : False : False : NonNegativeReals
    ('I5', 17) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 18) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 19) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 20) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 21) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 22) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 23) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 24) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 25) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 26) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 27) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I5', 28) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 0) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 1) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 2) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 3) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 4) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 5) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 6) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 7) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 8) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('I6', 9) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 10) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 11) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 12) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 13) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 14) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 15) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 16) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 17) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 18) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 19) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 20) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 21) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 22) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 23) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 24) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 25) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 26) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 27) :     0 :                0.0 :     5 : False : False : NonNegativeReals
    ('I6', 28) :     0 :                0.0 :     5 : False : False : NonNegativeReals
     ('M1', 0) :     0 :               10.0 :    10 : False : False : NonNegativeReals
     ('M1', 1) :     0 :               10.0 :    10 : False : False : NonNegativeReals
     ('M1', 2) :     0 :               10.0 :    10 : False : False : NonNegativeReals
     ('M1', 3) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M1', 4) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M1', 5) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M1', 6) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M1', 7) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M1', 8) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M1', 9) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 10) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 11) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 12) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 13) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 14) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 15) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 16) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 17) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 18) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 19) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 20) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 21) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 22) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 23) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 24) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 25) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 26) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 27) :     0 :                9.5 :    10 : False : False : NonNegativeReals
    ('M1', 28) :     0 :                9.5 :    10 : False : False : NonNegativeReals
     ('M2', 0) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 1) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 2) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 3) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 4) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 5) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 6) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 7) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 8) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M2', 9) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 10) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 11) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 12) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 13) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 14) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 15) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 16) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 17) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 18) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 19) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 20) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 21) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 22) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 23) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 24) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 25) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 26) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 27) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M2', 28) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 0) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 1) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 2) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 3) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 4) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 5) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 6) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 7) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 8) :     0 :              9.375 :    10 : False : False : NonNegativeReals
     ('M3', 9) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M3', 10) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M3', 11) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M3', 12) :     0 :              9.375 :    10 : False : False : NonNegativeReals
    ('M3', 13) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 14) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 15) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 16) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 17) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 18) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 19) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 20) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 21) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 22) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 23) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 24) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 25) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 26) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 27) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
    ('M3', 28) :     0 :  8.541666666666666 :    10 : False : False : NonNegativeReals
     ('P1', 0) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 1) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 2) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 3) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 4) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 5) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 6) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 7) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 8) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P1', 9) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 10) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 11) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 12) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 13) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 14) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 15) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 16) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 17) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 18) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 19) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P1', 20) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 21) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 22) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 23) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 24) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 25) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 26) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 27) :     0 :                1.0 :    10 : False : False : NonNegativeReals
    ('P1', 28) :     0 :                1.0 :    10 : False : False : NonNegativeReals
     ('P2', 0) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 1) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 2) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 3) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 4) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 5) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 6) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 7) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 8) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('P2', 9) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 10) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 11) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 12) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 13) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 14) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 15) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 16) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 17) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 18) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 19) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 20) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 21) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 22) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 23) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 24) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 25) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 26) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 27) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('P2', 28) :     0 :                1.0 :    10 : False : False : NonNegativeReals
     ('S1', 0) :     0 :               10.0 :    10 : False : False : NonNegativeReals
     ('S1', 1) :     0 :               10.0 :    10 : False : False : NonNegativeReals
     ('S1', 2) :     0 :               10.0 :    10 : False : False : NonNegativeReals
     ('S1', 3) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('S1', 4) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('S1', 5) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('S1', 6) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('S1', 7) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('S1', 8) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('S1', 9) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 10) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 11) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 12) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 13) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 14) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 15) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 16) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 17) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 18) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 19) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 20) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 21) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 22) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 23) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 24) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 25) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 26) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 27) :     0 :               9.25 :    10 : False : False : NonNegativeReals
    ('S1', 28) :     0 :               9.25 :    10 : False : False : NonNegativeReals
     ('W1', 0) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 1) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 2) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 3) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 4) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 5) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 6) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 7) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 8) :     0 :                0.0 :    10 : False : False : NonNegativeReals
     ('W1', 9) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 10) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 11) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 12) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 13) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 14) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 15) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 16) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 17) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 18) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 19) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 20) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 21) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 22) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 23) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 24) :     0 :                0.0 :    10 : False : False : NonNegativeReals
    ('W1', 25) :     0 : 0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 26) :     0 : 0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 27) :     0 : 0.6666666666666667 :    10 : False : False : NonNegativeReals
    ('W1', 28) :     0 : 0.6666666666666667 :    10 : False : False : NonNegativeReals

Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value              : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 :               1.25 :   1.5 : False : False : NonNegativeReals
    ('R1', 'R_small') :   0.1 : 0.9996714585436798 :     1 : False : False : NonNegativeReals
    ('R2', 'R_large') :  0.15 :                1.5 :   1.5 : False : False : NonNegativeReals
    ('R2', 'R_small') :   0.1 :                1.0 :     1 : False : False : NonNegativeReals
    ('R3', 'R_large') :  0.15 : 0.9910035384109731 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   0.1 : 0.6756631282556936 :     1 : False : False : NonNegativeReals

varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :     0 :   3.0 :   4.0 : False : False : NonNegativeReals
    ('R1', 'R_small') :     0 :   3.0 :   4.0 : False : False : NonNegativeReals
    ('R2', 'R_large') :     0 :   3.5 :   4.0 : False : False : NonNegativeReals
    ('R2', 'R_small') :     0 :   3.5 :   4.0 : False : False : NonNegativeReals
    ('R3', 'R_large') :     0 :   3.0 :   4.0 : False : False : NonNegativeReals
    ('R3', 'R_small') :     0 :   3.0 :   4.0 : False : False : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'C') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'D') :   0.0 :                  0.0 :   1.9 : False : False : NonNegativeReals
    (0.005168, 'B') :  0.05 :   0.9910971741412147 :   1.0 : False : False : NonNegativeReals
    (0.005168, 'C') :  0.05 :   0.9910971741412146 :   1.0 : False : False : NonNegativeReals
    (0.005168, 'D') :   0.0 : 0.017805651717554733 :   1.9 : False : False : NonNegativeReals
    (0.021498, 'B') :  0.05 :   0.9593449534943906 :   1.0 : False : False : NonNegativeReals
    (0.021498, 'C') :  0.05 :   0.9593449534943906 :   1.0 : False : False : NonNegativeReals
    (0.021498, 'D') :   0.0 :  0.08131009301129061 :   1.9 : False : False : NonNegativeReals
    (0.033333, 'B') :  0.05 :   0.9308488046777654 :   1.0 : False : False : NonNegativeReals
    (0.033333, 'C') :  0.05 :   0.9308488046777655 :   1.0 : False : False : NonNegativeReals
    (0.033333, 'D') :   0.0 :   0.1383023906445931 :   1.9 : False : False : NonNegativeReals
    (0.038501, 'B') :  0.05 :   0.9165569577967944 :   1.0 : False : False : NonNegativeReals
    (0.038501, 'C') :  0.05 :   0.9165569577967945 :   1.0 : False : False : NonNegativeReals
    (0.038501, 'D') :   0.0 :  0.16688608440653555 :   1.9 : False : False : NonNegativeReals
    (0.054832, 'B') :  0.05 :      0.8640213937799 :   1.0 : False : False : NonNegativeReals
    (0.054832, 'C') :  0.05 :   0.8640213937799002 :   1.0 : False : False : NonNegativeReals
    (0.054832, 'D') :   0.0 :   0.2719572124403227 :   1.9 : False : False : NonNegativeReals
