X : 1 if unit j processes task i starting at time t
    Size=320, Index=X_index
    Key              : Lower : Value : Upper : Fixed : Stale : Domain
     ('T1', 'U1', 0) :     0 :     1 :     1 : False : False : Binary
    0.733333 :     0 : 0.597652744238098 :   100 : False : False : NonNegativeReals
    0.735917 :     0 : 0.597550646206832 :   100 : False : False : NonNegativeReals
    0.744082 :     0 : 0.597228254854546 :   100 : False : False : NonNegativeReals
        0.75 :     0 : 0.596994790024543 :   100 : False : False : NonNegativeReals
    0.752584 :     0 : 0.596892884938672 :   100 : False : False : NonNegativeReals
    0.760749 :     0 : 0.596571102696867 :   100 : False : False : NonNegativeReals
    0.766667 :     0 : 0.596338078819124 :   100 : False : False : NonNegativeReals
    0.769251 :     0 : 0.596236372266746 :   100 : False : False : NonNegativeReals
    0.777416 :     0 : 0.595915216754629 :   100 : False : False : NonNegativeReals
    0.783333 :     0 : 0.595682646567865 :   100 : False : False : NonNegativeReals
    0.785917 :     0 : 0.595581125811166 :   100 : False : False : NonNegativeReals
    0.794082 :     0 :  0.59526055682708 :   100 : False : False : NonNegativeReals
         0.8 :     0 : 0.595028411238799 :   100 : False : False : NonNegativeReals
    0.802584 :     0 : 0.594927081867025 :   100 : False : False : NonNegativeReals
    0.810749 :     0 : 0.594607117046924 :   100 : False : False : NonNegativeReals
    0.816667 :     0 : 0.594375408816381 :   100 : False : False : NonNegativeReals
    0.819251 :     0 : 0.594274276372752 :   100 : False : False : NonNegativeReals
    0.827416 :     0 : 0.593954933209258 :   100 : False : False : NonNegativeReals
    0.833333 :     0 : 0.593723674994093 :   100 : False : False : NonNegativeReals
    0.835917 :     0 : 0.593622726810555 :   100 : False : False : NonNegativeReals
    0.844082 :     0 : 0.593303965326724 :   100 : False : False : NonNegativeReals
        0.85 :     0 : 0.593073128200136 :   100 : False : False : NonNegativeReals
    0.852584 :     0 : 0.592972369835563 :   100 : False : False : NonNegativeReals
    0.860749 :     0 : 0.592654207573874 :   100 : False : False : NonNegativeReals
    0.866667 :     0 : 0.592423804229453 :   100 : False : False : NonNegativeReals
    0.869251 :     0 : 0.592323241199067 :   100 : False : False : NonNegativeReals
    0.877416 :     0 : 0.592005695564196 :   100 : False : False : NonNegativeReals
    0.883333 :     0 : 0.591775738595801 :   100 : False : False : NonNegativeReals
    0.885917 :     0 : 0.591675358305942 :   100 : False : False : NonNegativeReals
    0.894082 :     0 : 0.591358389555188 :   100 : False : False : NonNegativeReals
         0.9 :     0 : 0.591128850205104 :   100 : False : False : NonNegativeReals
    0.902584 :     0 : 0.591028658186054 :   100 : False : False : NonNegativeReals
    0.910749 :     0 : 0.590712283771357 :   100 : False : False : NonNegativeReals
    0.916667 :     0 : 0.590483174667378 :   100 : False : False : NonNegativeReals
    0.919251 :     0 : 0.590383176405765 :   100 : False : False : NonNegativeReals
    0.927416 :     0 :  0.59006741364159 :   100 : False : False : NonNegativeReals
    0.933333 :     0 : 0.589838747312443 :   100 : False : False : NonNegativeReals
    0.935917 :     0 : 0.589738930287811 :   100 : False : False : NonNegativeReals
    0.944082 :     0 : 0.589423739662447 :   100 : False : False : NonNegativeReals
        0.95 :     0 : 0.589195487517532 :   100 : False : False : NonNegativeReals
    0.952584 :     0 : 0.589095857231593 :   100 : False : False : NonNegativeReals
    0.960749 :     0 : 0.588781256107149 :   100 : False : False : NonNegativeReals
    0.966667 :     0 : 0.588553430709586 :   100 : False : False : NonNegativeReals
    0.969251 :     0 : 0.588453992621027 :   100 : False : False : NonNegativeReals
    0.977416 :     0 : 0.588139998223854 :   100 : False : False : NonNegativeReals
    0.983333 :     0 : 0.587912612038553 :   100 : False : False : NonNegativeReals
    0.985917 :     0 : 0.587813353699759 :   100 : False : False : NonNegativeReals
    0.994082 :     0 : 0.587499926747763 :   100 : False : False : NonNegativeReals
           1 :     0 : 0.587272951350071 :   100 : False : False : NonNegativeReals

CB_T2_U3_7 : Component composition profile [kmol/m^3]
    Size=181, Index=N_T2_U3_7
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 0.780315359194063 :   100 : False : False : NonNegativeReals
    0.002584 :     0 : 0.780529023378584 :   100 : False : False : NonNegativeReals
    0.010749 :     0 : 0.781203862098179 :   100 : False : False : NonNegativeReals
    0.016667 :     0 : 0.781692742578209 :   100 : False : False : NonNegativeReals
    0.019251 :     0 : 0.781906178243833 :   100 : False : False : NonNegativeReals
    0.027416 :     0 : 0.782580383623201 :   100 : False : False : NonNegativeReals
    0.033333 :     0 : 0.783068864652678 :   100 : False : False : NonNegativeReals
    0.035917 :     0 : 0.783282161369178 :   100 : False : False : NonNegativeReals
    0.044082 :     0 : 0.783955953470916 :   100 : False : False : NonNegativeReals
        0.05 :     0 : 0.784444152396822 :   100 : False : False : NonNegativeReals
    0.052584 :     0 : 0.784657316055899 :   100 : False : False : NonNegativeReals
    0.060749 :     0 :  0.78533069557638 :   100 : False : False : NonNegativeReals
    0.066667 :     0 :  0.78581860091209 :   100 : False : False : NonNegativeReals
    0.069251 :     0 : 0.786031624536423 :   100 : False : False : NonNegativeReals
    0.077416 :     0 : 0.786704564329049 :   100 : False : False : NonNegativeReals
    0.083333 :     0 : 0.787192152989469 :   100 : False : False : NonNegativeReals
    0.085917 :     0 : 0.787355670379879 :   100 : False : False : NonNegativeReals
    0.094082 :     0 : 0.788164007321793 :   100 : False : False : NonNegativeReals
         0.1 :     0 : 0.788334000761129 :   100 : False : False : NonNegativeReals
    0.102584 :     0 : 0.788224525007458 :   100 : False : False : NonNegativeReals
    0.110749 :     0 : 0.787878837970973 :   100 : False : False : NonNegativeReals
    0.116667 :     0 : 0.787628502549517 :   100 : False : False : NonNegativeReals
    0.119251 :     0 :  0.78751923969317 :   100 : False : False : NonNegativeReals
    0.127416 :     0 : 0.787174221418202 :   100 : False : False : NonNegativeReals
    0.133333 :     0 : 0.786924367904591 :   100 : False : False : NonNegativeReals
    0.135917 :     0 : 0.786815301889335 :   100 : False : False : NonNegativeReals
    0.144082 :     0 :   0.7864709040838 :   100 : False : False : NonNegativeReals
        0.15 :     0 : 0.786221499125233 :   100 : False : False : NonNegativeReals
    0.152584 :     0 : 0.786112635303007 :   100 : False : False : NonNegativeReals
    0.160749 :     0 : 0.785768875533637 :   100 : False : False : NonNegativeReals
    0.166667 :     0 : 0.785519932294674 :   100 : False : False : NonNegativeReals
    0.169251 :     0 : 0.785411276459518 :   100 : False : False : NonNegativeReals
    0.177416 :     0 : 0.785068173204026 :   100 : False : False : NonNegativeReals
    0.183333 :     0 : 0.784819705184331 :   100 : False : False : NonNegativeReals
    0.185917 :     0 :   0.7847112995141 :   100 : False : False : NonNegativeReals
    0.194082 :     0 :  0.78436865674176 :   100 : False : False : NonNegativeReals
         0.2 :     0 : 0.784120990272708 :   100 : False : False : NonNegativeReals
    0.202584 :     0 : 0.784013092328646 :   100 : False : False : NonNegativeReals
    0.210749 :     0 : 0.783672386186178 :   100 : False : False : NonNegativeReals
    0.216667 :     0 :  0.78342565947944 :   100 : False : False : NonNegativeReals
    0.219251 :     0 : 0.783317972847467 :   100 : False : False : NonNegativeReals
    0.227416 :     0 : 0.782977937997175 :   100 : False : False : NonNegativeReals
    0.233333 :     0 : 0.782731700063104 :   100 : False : False : NonNegativeReals
    0.235917 :     0 : 0.782624214283956 :   100 : False : False : NonNegativeReals
    0.244082 :     0 : 0.782284814688826 :   100 : False : False : NonNegativeReals
        0.25 :     0 : 0.782039037423608 :   100 : False : False : NonNegativeReals
    0.252584 :     0 : 0.781931759258438 :   100 : False : False : NonNegativeReals
    0.260749 :     0 : 0.781593015391171 :   100 : False : False : NonNegativeReals
    0.266667 :     0 : 0.781347713030263 :   100 : False : False : NonNegativeReals
    0.269251 :     0 : 0.781240648569368 :   100 : False : False : NonNegativeReals
    0.277416 :     0 : 0.780902579402839 :   100 : False : False : NonNegativeReals
    0.283333 :     0 : 0.780657765509597 :   100 : False : False : NonNegativeReals
    0.285917 :     0 : 0.780550864467773 :   100 : False : False : NonNegativeReals
    0.294082 :     0 : 0.780213528770461 :   100 : False : False : NonNegativeReals
         0.3 :     0 : 0.779968937142421 :   100 : False : False : NonNegativeReals
    0.302584 :     0 : 0.779862039642636 :   100 : False : False : NonNegativeReals
    0.310749 :     0 : 0.779524491768334 :   100 : False : False : NonNegativeReals
    0.316667 :     0 : 0.779280047480273 :   100 : False : False : NonNegativeReals
    0.319251 :     0 : 0.779173354877472 :   100 : False : False : NonNegativeReals
    0.327416 :     0 :  0.77883644801742 :   100 : False : False : NonNegativeReals
    0.333333 :     0 : 0.778592463889692 :   100 : False : False : NonNegativeReals
    0.335917 :     0 : 0.778485958673541 :   100 : False : False : NonNegativeReals
    0.344082 :     0 : 0.778149641742862 :   100 : False : False : NonNegativeReals
        0.35 :     0 : 0.777906083603479 :   100 : False : False : NonNegativeReals
    0.352584 :     0 :  0.77779977050518 :   100 : False : False : NonNegativeReals
    0.360749 :     0 : 0.777464059623994 :   100 : False : False : NonNegativeReals
    0.366667 :     0 : 0.777220939933813 :   100 : False : False : NonNegativeReals
    0.369251 :     0 : 0.777114824498242 :   100 : False : False : NonNegativeReals
    0.377416 :     0 : 0.776779737504319 :   100 : False : False : NonNegativeReals
    0.383333 :     0 : 0.776537069398063 :   100 : False : False : NonNegativeReals
    0.385917 :     0 : 0.776431894425801 :   100 : False : False : NonNegativeReals
    0.394082 :     0 : 0.776095311834531 :   100 : False : False : NonNegativeReals
         0.4 :     0 : 0.775857920818028 :   100 : False : False : NonNegativeReals
    0.402584 :     0 : 0.775757111575957 :   100 : False : False : NonNegativeReals
    0.410749 :     0 : 0.775438790393212 :   100 : False : False : NonNegativeReals
    0.416667 :     0 : 0.775208275960212 :   100 : False : False : NonNegativeReals
    0.419251 :     0 :  0.77510766605206 :   100 : False : False : NonNegativeReals
    0.427416 :     0 : 0.774789980123465 :   100 : False : False : NonNegativeReals
    0.433333 :     0 :  0.77455992956514 :   100 : False : False : NonNegativeReals
    0.435917 :     0 : 0.774459510690034 :   100 : False : False : NonNegativeReals
    0.444082 :     0 :  0.77414242952891 :   100 : False : False : NonNegativeReals
        0.45 :     0 : 0.773912817913857 :   100 : False : False : NonNegativeReals
    0.452584 :     0 : 0.773812596805453 :   100 : False : False : NonNegativeReals
    0.460749 :     0 : 0.773496140438013 :   100 : False : False : NonNegativeReals
    0.466667 :     0 : 0.773266981437718 :   100 : False : False : NonNegativeReals
    0.469251 :     0 :  0.77316696390166 :   100 : False : False : NonNegativeReals
    0.477416 :     0 :  0.77285115029967 :   100 : False : False : NonNegativeReals
    0.483333 :     0 : 0.772622456684149 :   100 : False : False : NonNegativeReals
    0.485917 :     0 :  0.77252187403688 :   100 : False : False : NonNegativeReals
    0.494082 :     0 : 0.772208741709671 :   100 : False : False : NonNegativeReals
         0.5 :     0 :   0.7719756281453 :   100 : False : False : NonNegativeReals
    0.502584 :     0 :  0.77187106578555 :   100 : False : False : NonNegativeReals
    0.510749 :     0 : 0.771540890884548 :   100 : False : False : NonNegativeReals
    0.516667 :     0 : 0.771301785607862 :   100 : False : False : NonNegativeReals
    0.519251 :     0 : 0.771197423306578 :   100 : False : False : NonNegativeReals
    0.527416 :     0 : 0.770867875012262 :   100 : False : False : NonNegativeReals
    0.533333 :     0 : 0.770629220044471 :   100 : False : False : NonNegativeReals
    0.535917 :     0 : 0.770525041204848 :   100 : False : False : NonNegativeReals
    0.544082 :     0 : 0.770196070691595 :   100 : False : False : NonNegativeReals
        0.55 :     0 : 0.769957833078136 :   100 : False : False : NonNegativeReals
    0.552584 :     0 : 0.769853842474773 :   100 : False : False : NonNegativeReals
    0.560749 :     0 :  0.76952546582201 :   100 : False : False : NonNegativeReals
    0.566667 :     0 : 0.769287657875378 :   100 : False : False : NonNegativeReals
    0.569251 :     0 :  0.76918386096927 :   100 : False : False : NonNegativeReals
    0.577416 :     0 : 0.768856095699416 :   100 : False : False : NonNegativeReals
    0.583333 :     0 : 0.768618730292244 :   100 : False : False : NonNegativeReals
    0.585917 :     0 : 0.768515769419119 :   100 : False : False : NonNegativeReals
    0.594082 :     0 : 0.768186773788135 :   100 : False : False : NonNegativeReals
         0.6 :     0 : 0.767954030133357 :   100 : False : False : NonNegativeReals
    0.602584 :     0 : 0.767854874868491 :   100 : False : False : NonNegativeReals
    0.610749 :     0 : 0.767541775042427 :   100 : False : False : NonNegativeReals
    0.616667 :     0 : 0.767315039920132 :   100 : False : False : NonNegativeReals
    0.619251 :     0 : 0.767216078938735 :   100 : False : False : NonNegativeReals
    0.627416 :     0 : 0.766903597052611 :   100 : False : False : NonNegativeReals
    0.633333 :     0 : 0.766677312355512 :   100 : False : False : NonNegativeReals
    0.635917 :     0 : 0.766578536584998 :   100 : False : False : NonNegativeReals
    0.644082 :     0 : 0.766266640700553 :   100 : False : False : NonNegativeReals
        0.65 :     0 : 0.766040781105115 :   100 : False : False : NonNegativeReals
    0.652584 :     0 : 0.765942196920515 :   100 : False : False : NonNegativeReals
    0.660749 :     0 :  0.76563090621293 :   100 : False : False : NonNegativeReals
    0.666667 :     0 : 0.765405484962825 :   100 : False : False : NonNegativeReals
    0.669251 :     0 : 0.765307098014925 :   100 : False : False : NonNegativeReals
    0.677416 :     0 : 0.764996430047505 :   100 : False : False : NonNegativeReals
    0.683333 :     0 : 0.764771459671001 :   100 : False : False : NonNegativeReals
    0.685917 :     0 : 0.764672571988408 :   100 : False : False : NonNegativeReals
    0.694082 :     0 : 0.764364372509701 :   100 : False : False : NonNegativeReals
         0.7 :     0 : 0.764135419752525 :   100 : False : False : NonNegativeReals
    0.702584 :     0 : 0.764032934546128 :   100 : False : False : NonNegativeReals
    0.710749 :     0 : 0.763709320623415 :   100 : False : False : NonNegativeReals
    0.716667 :     0 : 0.763474970543192 :   100 : False : False : NonNegativeReals
    0.719251 :     0 : 0.763372685237859 :   100 : False : False : NonNegativeReals
    0.727416 :     0 : 0.763049702618483 :   100 : False : False : NonNegativeReals
    0.733333 :     0 : 0.762815809711402 :   100 : False : False : NonNegativeReals
    0.735917 :     0 : 0.762713711680136 :   100 : False : False : NonNegativeReals
    0.744082 :     0 :  0.76239132032785 :   100 : False : False : NonNegativeReals
        0.75 :     0 : 0.762157855497847 :   100 : False : False : NonNegativeReals
    0.752584 :     0 : 0.762055950411975 :   100 : False : False : NonNegativeReals
    0.760749 :     0 : 0.761734168170171 :   100 : False : False : NonNegativeReals
    0.766667 :     0 : 0.761501144292427 :   100 : False : False : NonNegativeReals
    0.769251 :     0 : 0.761399437740049 :   100 : False : False : NonNegativeReals
    0.777416 :     0 : 0.761078282227932 :   100 : False : False : NonNegativeReals
    0.783333 :     0 : 0.760845712041168 :   100 : False : False : NonNegativeReals
    0.785917 :     0 :  0.76074419128447 :   100 : False : False : NonNegativeReals
    0.794082 :     0 : 0.760423622300384 :   100 : False : False : NonNegativeReals
         0.8 :     0 : 0.760191476712102 :   100 : False : False : NonNegativeReals
    0.802584 :     0 : 0.760090147340328 :   100 : False : False : NonNegativeReals
    0.810749 :     0 : 0.759770182520227 :   100 : False : False : NonNegativeReals
    0.816667 :     0 : 0.759538474289683 :   100 : False : False : NonNegativeReals
    0.819251 :     0 : 0.759437341846055 :   100 : False : False : NonNegativeReals
    0.827416 :     0 :  0.75911799868256 :   100 : False : False : NonNegativeReals
    0.833333 :     0 : 0.758886740467396 :   100 : False : False : NonNegativeReals
    0.835917 :     0 : 0.758785792283857 :   100 : False : False : NonNegativeReals
    0.844082 :     0 : 0.758467030800026 :   100 : False : False : NonNegativeReals
        0.85 :     0 : 0.758236193673438 :   100 : False : False : NonNegativeReals
    0.852584 :     0 : 0.758135435308864 :   100 : False : False : NonNegativeReals
    0.860749 :     0 : 0.757817273047176 :   100 : False : False : NonNegativeReals
    0.866667 :     0 : 0.757586869702754 :   100 : False : False : NonNegativeReals
    0.869251 :     0 : 0.757486306672368 :   100 : False : False : NonNegativeReals
    0.877416 :     0 : 0.757168761037497 :   100 : False : False : NonNegativeReals
    0.883333 :     0 : 0.756938804069102 :   100 : False : False : NonNegativeReals
    0.885917 :     0 : 0.756838423779243 :   100 : False : False : NonNegativeReals
    0.894082 :     0 : 0.756521455028489 :   100 : False : False : NonNegativeReals
         0.9 :     0 : 0.756291915678404 :   100 : False : False : NonNegativeReals
    0.902584 :     0 : 0.756191723659355 :   100 : False : False : NonNegativeReals
    0.910749 :     0 : 0.755875349244657 :   100 : False : False : NonNegativeReals
    0.916667 :     0 : 0.755646240140678 :   100 : False : False : NonNegativeReals
    0.919251 :     0 : 0.755546241879066 :   100 : False : False : NonNegativeReals
    0.927416 :     0 :  0.75523047911489 :   100 : False : False : NonNegativeReals
    0.933333 :     0 : 0.755001812785742 :   100 : False : False : NonNegativeReals
    0.935917 :     0 :  0.75490199576111 :   100 : False : False : NonNegativeReals
    0.944082 :     0 : 0.754586805135747 :   100 : False : False : NonNegativeReals
        0.95 :     0 : 0.754358552990831 :   100 : False : False : NonNegativeReals
    0.952584 :     0 : 0.754258922704892 :   100 : False : False : NonNegativeReals
    0.960749 :     0 : 0.753944321580449 :   100 : False : False : NonNegativeReals
    0.966667 :     0 : 0.753716496182886 :   100 : False : False : NonNegativeReals
    0.969251 :     0 : 0.753617058094326 :   100 : False : False : NonNegativeReals
    0.977416 :     0 : 0.753303063697153 :   100 : False : False : NonNegativeReals
    0.983333 :     0 : 0.753075677511852 :   100 : False : False : NonNegativeReals
    0.985917 :     0 : 0.752976419173058 :   100 : False : False : NonNegativeReals
    0.994082 :     0 : 0.752662992221062 :   100 : False : False : NonNegativeReals
           1 :     0 :  0.75243601682337 :   100 : False : False : NonNegativeReals

CC_T2_U3_7 : Component composition profile [kmol/m^3]
    Size=181, Index=N_T2_U3_7
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :   100 : False : False : NonNegativeReals
    0.002584 :     0 : 0.000109072477139 :   100 : False : False : NonNegativeReals
    0.010749 :     0 : 0.000453878542158 :   100 : False : False : NonNegativeReals
    0.016667 :     0 :  0.00070391267687 :   100 : False : False : NonNegativeReals
    0.019251 :     0 : 0.000813124319425 :   100 : False : False : NonNegativeReals
    0.027416 :     0 : 0.001158281435422 :   100 : False : False : NonNegativeReals
    0.033333 :     0 : 0.001408510462816 :   100 : False : False : NonNegativeReals
    0.035917 :     0 : 0.001517810446197 :   100 : False : False : NonNegativeReals
    0.044082 :     0 : 0.001863220952707 :   100 : False : False : NonNegativeReals
        0.05 :     0 : 0.002113616220035 :   100 : False : False : NonNegativeReals
    0.052584 :     0 :  0.00222297931164 :   100 : False : False : NonNegativeReals
    0.060749 :     0 : 0.002568581411523 :   100 : False : False : NonNegativeReals
    0.066667 :     0 : 0.002819110131065 :   100 : False : False : NonNegativeReals
    0.069251 :     0 : 0.002928523984112 :   100 : False : False : NonNegativeReals
    0.077416 :     0 : 0.003274283776208 :   100 : False : False : NonNegativeReals
    0.083333 :     0 : 0.003524924797109 :   100 : False : False : NonNegativeReals
    0.085917 :     0 : 0.003634393519516 :   100 : False : False : NonNegativeReals
    0.094082 :     0 : 0.003980348409142 :   100 : False : False : NonNegativeReals
         0.1 :     0 : 0.004231185662745 :   100 : False : False : NonNegativeReals
    0.102584 :     0 : 0.004340735283955 :   100 : False : False : NonNegativeReals
    0.110749 :     0 :  0.00468665560856 :   100 : False : False : NonNegativeReals
    0.116667 :     0 : 0.004937160006448 :   100 : False : False : NonNegativeReals
    0.119251 :     0 : 0.005046496624675 :   100 : False : False : NonNegativeReals
    0.127416 :     0 : 0.005391747853957 :   100 : False : False : NonNegativeReals
    0.133333 :     0 : 0.005641770102121 :   100 : False : False : NonNegativeReals
    0.135917 :     0 : 0.005750909782488 :   100 : False : False : NonNegativeReals
    0.144082 :     0 : 0.006095540236631 :   100 : False : False : NonNegativeReals
        0.15 :     0 : 0.006345113708237 :   100 : False : False : NonNegativeReals
    0.152584 :     0 : 0.006454051094432 :   100 : False : False : NonNegativeReals
    0.160749 :     0 : 0.006798043192908 :   100 : False : False : NonNegativeReals
    0.166667 :     0 : 0.007047154713418 :   100 : False : False : NonNegativeReals
    0.169251 :     0 : 0.007155884007061 :   100 : False : False : NonNegativeReals
    0.177416 :     0 : 0.007499219258461 :   100 : False : False : NonNegativeReals
    0.183333 :     0 : 0.007747855318298 :   100 : False : False : NonNegativeReals
    0.185917 :     0 : 0.007856389998244 :   100 : False : False : NonNegativeReals
    0.194082 :     0 : 0.008199111547971 :   100 : False : False : NonNegativeReals
         0.2 :     0 :  0.00844730321259 :   100 : False : False : NonNegativeReals
    0.202584 :     0 : 0.008555637391831 :   100 : False : False : NonNegativeReals
    0.210749 :     0 : 0.008897721756616 :   100 : False : False : NonNegativeReals
    0.216667 :     0 : 0.009145447225431 :   100 : False : False : NonNegativeReals
    0.219251 :     0 : 0.009253569965646 :   100 : False : False : NonNegativeReals
    0.227416 :     0 : 0.009594982637484 :   100 : False : False : NonNegativeReals
    0.233333 :     0 : 0.009842219043418 :   100 : False : False : NonNegativeReals
    0.235917 :     0 : 0.009950140856454 :   100 : False : False : NonNegativeReals
    0.244082 :     0 : 0.010290918038377 :   100 : False : False : NonNegativeReals
        0.25 :     0 : 0.010537693605476 :   100 : False : False : NonNegativeReals
    0.252584 :     0 : 0.010645407704178 :   100 : False : False : NonNegativeReals
    0.260749 :     0 : 0.010985528841311 :   100 : False : False : NonNegativeReals
    0.266667 :     0 :  0.01123182927455 :   100 : False : False : NonNegativeReals
    0.269251 :     0 : 0.011339329542621 :   100 : False : False : NonNegativeReals
    0.277416 :     0 : 0.011678775579939 :   100 : False : False : NonNegativeReals
    0.283333 :     0 :  0.01192458725643 :   100 : False : False : NonNegativeReals
    0.285917 :     0 : 0.012031887342657 :   100 : False : False : NonNegativeReals
    0.294082 :     0 : 0.012370700493838 :   100 : False : False : NonNegativeReals
         0.3 :     0 : 0.012616054116167 :   100 : False : False : NonNegativeReals
    0.302584 :     0 :  0.01272314793876 :   100 : False : False : NonNegativeReals
    0.310749 :     0 : 0.013061316011073 :   100 : False : False : NonNegativeReals
    0.316667 :     0 : 0.013306209687581 :   100 : False : False : NonNegativeReals
    0.319251 :     0 : 0.013413098501286 :   100 : False : False : NonNegativeReals
    0.327416 :     0 : 0.013750625205524 :   100 : False : False : NonNegativeReals
    0.333333 :     0 : 0.013995058465111 :   100 : False : False : NonNegativeReals
    0.335917 :     0 : 0.014101759803632 :   100 : False : False : NonNegativeReals
    0.344082 :     0 : 0.014438696298704 :   100 : False : False : NonNegativeReals
        0.35 :     0 : 0.014682703367134 :   100 : False : False : NonNegativeReals
    0.352584 :     0 : 0.014789212487466 :   100 : False : False : NonNegativeReals
    0.360749 :     0 : 0.015125542616037 :   100 : False : False : NonNegativeReals
    0.366667 :     0 : 0.015369111005539 :   100 : False : False : NonNegativeReals
    0.369251 :     0 : 0.015475422351074 :   100 : False : False : NonNegativeReals
    0.377416 :     0 : 0.015811128238341 :   100 : False : False : NonNegativeReals
    0.383333 :     0 : 0.016054244787375 :   100 : False : False : NonNegativeReals
    0.385917 :     0 : 0.016160371087378 :   100 : False : False : NonNegativeReals
    0.394082 :     0 : 0.016495496253569 :   100 : False : False : NonNegativeReals
         0.4 :     0 : 0.016738187456469 :   100 : False : False : NonNegativeReals
    0.402584 :     0 : 0.016844120362292 :   100 : False : False : NonNegativeReals
    0.410749 :     0 : 0.017178630111362 :   100 : False : False : NonNegativeReals
    0.416667 :     0 : 0.017420877011418 :   100 : False : False : NonNegativeReals
    0.419251 :     0 : 0.017526610158715 :   100 : False : False : NonNegativeReals
    0.427416 :     0 : 0.017860483312642 :   100 : False : False : NonNegativeReals
    0.433333 :     0 : 0.018102265366584 :   100 : False : False : NonNegativeReals
    0.435917 :     0 : 0.018207807671501 :   100 : False : False : NonNegativeReals
    0.444082 :     0 : 0.018541076660638 :   100 : False : False : NonNegativeReals
        0.45 :     0 : 0.018782420208304 :   100 : False : False : NonNegativeReals
    0.452584 :     0 : 0.018887764630002 :   100 : False : False : NonNegativeReals
    0.460749 :     0 : 0.019220408457486 :   100 : False : False : NonNegativeReals
    0.466667 :     0 : 0.019461299123871 :   100 : False : False : NonNegativeReals
    0.469251 :     0 : 0.019566439549486 :   100 : False : False : NonNegativeReals
    0.477416 :     0 : 0.019898439272849 :   100 : False : False : NonNegativeReals
    0.483333 :     0 : 0.020138863584417 :   100 : False : False : NonNegativeReals
    0.485917 :     0 : 0.020243813822514 :   100 : False : False : NonNegativeReals
    0.494082 :     0 : 0.020575208870135 :   100 : False : False : NonNegativeReals
         0.5 :     0 :  0.02081520172148 :   100 : False : False : NonNegativeReals
    0.502584 :     0 : 0.020919959205121 :   100 : False : False : NonNegativeReals
    0.510749 :     0 : 0.021250750517307 :   100 : False : False : NonNegativeReals
    0.516667 :     0 : 0.021490302439099 :   100 : False : False : NonNegativeReals
    0.519251 :     0 : 0.021594859753629 :   100 : False : False : NonNegativeReals
    0.527416 :     0 : 0.021925024109149 :   100 : False : False : NonNegativeReals
    0.533333 :     0 :  0.02216412546816 :   100 : False : False : NonNegativeReals
    0.535917 :     0 : 0.022268499233519 :   100 : False : False : NonNegativeReals
    0.544082 :     0 : 0.022598085531393 :   100 : False : False : NonNegativeReals
        0.55 :     0 : 0.022836769335574 :   100 : False : False : NonNegativeReals
    0.552584 :     0 : 0.022940954765417 :   100 : False : False : NonNegativeReals
    0.560749 :     0 : 0.023269946889214 :   100 : False : False : NonNegativeReals
    0.566667 :     0 :  0.02350820079933 :   100 : False : False : NonNegativeReals
    0.569251 :     0 :  0.02361219242101 :   100 : False : False : NonNegativeReals
    0.577416 :     0 : 0.023940572811534 :   100 : False : False : NonNegativeReals
    0.583333 :     0 : 0.024178383928325 :   100 : False : False : NonNegativeReals
    0.585917 :     0 : 0.024282193998219 :   100 : False : False : NonNegativeReals
    0.594082 :     0 : 0.024610005798922 :   100 : False : False : NonNegativeReals
         0.6 :     0 : 0.024847398676615 :   100 : False : False : NonNegativeReals
    0.602584 :     0 : 0.024951018027133 :   100 : False : False : NonNegativeReals
    0.610749 :     0 : 0.025278222427519 :   100 : False : False : NonNegativeReals
    0.616667 :     0 : 0.025515179659648 :   100 : False : False : NonNegativeReals
    0.619251 :     0 : 0.025618604347137 :   100 : False : False : NonNegativeReals
    0.627416 :     0 : 0.025945189608989 :   100 : False : False : NonNegativeReals
    0.633333 :     0 : 0.026181695547738 :   100 : False : False : NonNegativeReals
    0.635917 :     0 :  0.02628493518096 :   100 : False : False : NonNegativeReals
    0.644082 :     0 : 0.026610934936251 :   100 : False : False : NonNegativeReals
        0.65 :     0 :  0.02684701613239 :   100 : False : False : NonNegativeReals
    0.652584 :     0 : 0.026950064068716 :   100 : False : False : NonNegativeReals
    0.660749 :     0 :  0.02727545829667 :   100 : False : False : NonNegativeReals
    0.666667 :     0 : 0.027511100893626 :   100 : False : False : NonNegativeReals
    0.669251 :     0 : 0.027613951214621 :   100 : False : False : NonNegativeReals
    0.677416 :     0 : 0.027938721506251 :   100 : False : False : NonNegativeReals
    0.683333 :     0 : 0.028173912362843 :   100 : False : False : NonNegativeReals
    0.685917 :     0 : 0.028276578643183 :   100 : False : False : NonNegativeReals
    0.694082 :     0 : 0.028600763054205 :   100 : False : False : NonNegativeReals
         0.7 :     0 : 0.028835537933308 :   100 : False : False : NonNegativeReals
    0.702584 :     0 : 0.028938018944482 :   100 : False : False : NonNegativeReals
    0.710749 :     0 : 0.029261619513138 :   100 : False : False : NonNegativeReals
    0.716667 :     0 : 0.029495959821263 :   100 : False : False : NonNegativeReals
    0.719251 :     0 : 0.029598240834654 :   100 : False : False : NonNegativeReals
    0.727416 :     0 : 0.029921209794567 :   100 : False : False : NonNegativeReals
    0.733333 :     0 : 0.030155092708376 :   100 : False : False : NonNegativeReals
