X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    (0.864495, 'D') :   0.0 :   1.8904787424141032 :   1.9 : False : False : NonNegativeReals
         (0.9, 'B') :  0.05 :  0.05234506637271797 :   1.0 : False : False : NonNegativeReals
         (0.9, 'C') :  0.05 : 0.052345066372717984 :   1.0 : False : False : NonNegativeReals
         (0.9, 'D') :   0.0 :   1.8953098674255848 :   1.9 : False : False : NonNegativeReals
    (0.915505, 'B') :  0.05 :  0.05162202828029041 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'C') :  0.05 : 0.051622028280290416 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :   0.0 :     1.89675594361239 :   1.9 : False : False : NonNegativeReals
    (0.964495, 'B') :  0.05 :  0.05036597391632626 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'C') :  0.05 : 0.050365973916326266 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :   0.0 :   1.8992680523517886 :   1.9 : False : False : NonNegativeReals
           (1, 'B') :  0.05 :                 0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'C') :  0.05 :                 0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'D') :   0.0 :   1.8999999900000002 :   1.9 : False : False : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  306.4663903025699 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 332.31017668963057 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  345.9087011704858 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  349.1267516662193 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 357.15033274328056 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 360.75654806954697 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 361.69012199044147 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  363.9605296993635 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 364.97300961107976 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 365.20997723140886 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  365.7560442300559 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  365.9779993798499 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 366.01925612004715 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 366.05588605154475 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  366.0513124296934 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  366.0518763408517 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 366.05134166989086 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 366.05028511710066 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  366.0499300826508 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :  366.0488682446462 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  366.0481805986019 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 366.03526398058864 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 366.06613412028537 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  366.0295271575549 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  364.3031652906356 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 368.18305755558396 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  363.1940961581299 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 354.85400543626776 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  331.4384111266652 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R1,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  324.0968811159775 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  351.2345985073642 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  354.2025783168711 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  356.5866916632853 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  362.0145024833315 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  363.5468214909152 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  363.8446743561707 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  365.3226894262879 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 365.77673899686613 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  365.7535744532669 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 366.07024605875813 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  366.1475942221947 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 366.10114456720544 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  366.0559705839827 :   370 : False : False : NonNegativeReals
         0.5 :   300 :   366.057454669461 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  366.0555352091047 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  366.0525017365301 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 366.05145103799526 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 366.05096983802343 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 366.04968444082107 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  366.0489070970022 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  366.0306161646439 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  366.0824219544247 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  365.9180879436079 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 363.42878946022296 :   370 : False : False : NonNegativeReals
    0.864495 :   300 :              370.0 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  348.2144377414438 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 334.96316166367654 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  316.3056323102835 :   370 : False : False : NonNegativeReals
           1 :   300 :  311.4033460917408 :   370 : False : False : NonNegativeReals

Fhot_(R1,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 :      9.686796382453045 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :      9.686796382453045 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :      9.686796382453045 :    10 : False : False : NonNegativeReals
         0.1 :     0 :       6.66491294483913 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :       6.66491294483913 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :       6.66491294483913 :    10 : False : False : NonNegativeReals
         0.2 :     0 :      3.503341924342226 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :      3.503341924342226 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :      3.503341924342226 :    10 : False : False : NonNegativeReals
         0.3 :     0 :       1.01691701907976 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :       1.01691701907976 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :       1.01691701907976 :    10 : False : False : NonNegativeReals
         0.4 :     0 :   2.58101274261027e-08 :    10 : False : False : NonNegativeReals
    0.415505 :     0 : 2.5810127426102927e-08 :    10 : False : False : NonNegativeReals
    0.464495 :     0 : 2.5810127426103092e-08 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :                    0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                    0.0 :    10 : False : False : NonNegativeReals

Fcold_(R1,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 :  0.38103151016750375 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  0.38103151016750375 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  0.38103151016750375 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 : 0.050293913811255565 :    10 : False : False : NonNegativeReals
    0.815505 :     0 : 0.050293913811255565 :    10 : False : False : NonNegativeReals
    0.864495 :     0 : 0.050293913811255565 :    10 : False : False : NonNegativeReals
         0.9 :     0 :    9.117230469547572 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :    9.117230469547572 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :    9.117230469547572 :    10 : False : False : NonNegativeReals
           1 :     0 :    9.117230469547572 :    10 : False : False : NonNegativeReals

dCdtheta_(R1,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :                  None :  None : False :  True :  Reals
           (0, 'C') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
    (0.015505, 'B') :  None :   -1.5906365061859071 :  None : False : False :  Reals
    (0.015505, 'C') :  None :   -1.5906365061859071 :  None : False : False :  Reals
    (0.015505, 'D') :  None :     3.181273012457666 :  None : False : False :  Reals
    (0.064495, 'B') :  None :    -4.098678334643513 :  None : False : False :  Reals
    (0.064495, 'C') :  None :    -4.098678334643513 :  None : False : False :  Reals
    (0.064495, 'D') :  None :     8.197356669403916 :  None : False : False :  Reals
         (0.1, 'B') :  None :   -4.8291784954284775 :  None : False : False :  Reals
         (0.1, 'C') :  None :   -4.8291784954284775 :  None : False : False :  Reals
         (0.1, 'D') :  None :     9.658356990882297 :  None : False : False :  Reals
    (0.115505, 'B') :  None :     -4.40363153745641 :  None : False : False :  Reals
    (0.115505, 'C') :  None :     -4.40363153745641 :  None : False : False :  Reals
    (0.115505, 'D') :  None :     8.807263074998671 :  None : False : False :  Reals
    (0.164495, 'B') :  None :   -2.9929370556093784 :  None : False : False :  Reals
    (0.164495, 'C') :  None :   -2.9929370556093784 :  None : False : False :  Reals
    (0.164495, 'D') :  None :     5.985874111335647 :  None : False : False :  Reals
         (0.2, 'B') :  None :   -2.1296644646501615 :  None : False : False :  Reals
         (0.2, 'C') :  None :   -2.1296644646501615 :  None : False : False :  Reals
         (0.2, 'D') :  None :     4.259328929325665 :  None : False : False :  Reals
    (0.215505, 'B') :  None :     -1.82380813557939 :  None : False : False :  Reals
    (0.215505, 'C') :  None :     -1.82380813557939 :  None : False : False :  Reals
    (0.215505, 'D') :  None :     3.647616271244632 :  None : False : False :  Reals
    (0.264495, 'B') :  None :   -1.1579831132817147 :  None : False : False :  Reals
    (0.264495, 'C') :  None :   -1.1579831132817147 :  None : False : False :  Reals
    (0.264495, 'D') :  None :      2.31596622668032 :  None : False : False :  Reals
         (0.3, 'B') :  None :   -0.8630176534214871 :  None : False : False :  Reals
         (0.3, 'C') :  None :    -0.863017653421487 :  None : False : False :  Reals
         (0.3, 'D') :  None :    1.7260353068683167 :  None : False : False :  Reals
    (0.315505, 'B') :  None :   -0.7630174775588218 :  None : False : False :  Reals
    (0.315505, 'C') :  None :   -0.7630174775588217 :  None : False : False :  Reals
    (0.315505, 'D') :  None :    1.5260349552034953 :  None : False : False :  Reals
    (0.364495, 'B') :  None :   -0.5349011020176612 :  None : False : False :  Reals
    (0.364495, 'C') :  None :   -0.5349011020176611 :  None : False : False :  Reals
    (0.364495, 'D') :  None :    1.0698022041522126 :  None : False : False :  Reals
         (0.4, 'B') :  None :  -0.42603019553341315 :  None : False : False :  Reals
         (0.4, 'C') :  None :   -0.4260301955334131 :  None : False : False :  Reals
         (0.4, 'D') :  None :     0.852060391092169 :  None : False : False :  Reals
    (0.415505, 'B') :  None :  -0.38790651466747594 :  None : False : False :  Reals
    (0.415505, 'C') :  None :  -0.38790651466747583 :  None : False : False :  Reals
    (0.415505, 'D') :  None :    0.7758130294208037 :  None : False : False :  Reals
    (0.464495, 'B') :  None :  -0.29483178073100147 :  None : False : False :  Reals
    (0.464495, 'C') :  None :  -0.29483178073100136 :  None : False : False :  Reals
    (0.464495, 'D') :  None :    0.5896635615788931 :  None : False : False :  Reals
         (0.5, 'B') :  None :  -0.24669537940705283 :  None : False : False :  Reals
         (0.5, 'C') :  None :   -0.2466953794070528 :  None : False : False :  Reals
         (0.5, 'D') :  None :    0.4933907588394484 :  None : False : False :  Reals
    (0.515505, 'B') :  None :  -0.22932755290110246 :  None : False : False :  Reals
    (0.515505, 'C') :  None :  -0.22932755290110238 :  None : False : False :  Reals
    (0.515505, 'D') :  None :    0.4586551058880567 :  None : False : False :  Reals
    (0.564495, 'B') :  None :  -0.18494250196405607 :  None : False : False :  Reals
    (0.564495, 'C') :  None :  -0.18494250196405598 :  None : False : False :  Reals
    (0.564495, 'D') :  None :    0.3698850040450023 :  None : False : False :  Reals
         (0.6, 'B') :  None :  -0.16039141818241345 :  None : False : False :  Reals
         (0.6, 'C') :  None :  -0.16039141818241343 :  None : False : False :  Reals
         (0.6, 'D') :  None :   0.32078283639016963 :  None : False : False :  Reals
    (0.615505, 'B') :  None :  -0.15118195888563551 :  None : False : False :  Reals
    (0.615505, 'C') :  None :  -0.15118195888563543 :  None : False : False :  Reals
    (0.615505, 'D') :  None :    0.3023639178571228 :  None : False : False :  Reals
    (0.664495, 'B') :  None :   -0.1267418324648939 :  None : False : False :  Reals
    (0.664495, 'C') :  None :  -0.12674183246489382 :  None : False : False :  Reals
    (0.664495, 'D') :  None :   0.25348366504667796 :  None : False : False :  Reals
         (0.7, 'B') :  None :  -0.11256353548402914 :  None : False : False :  Reals
         (0.7, 'C') :  None :  -0.11256353548402913 :  None : False : False :  Reals
         (0.7, 'D') :  None :   0.22512707099340104 :  None : False : False :  Reals
    (0.715505, 'B') :  None :  -0.10706337973661237 :  None : False : False :  Reals
    (0.715505, 'C') :  None :   -0.1070633797366123 :  None : False : False :  Reals
    (0.715505, 'D') :  None :   0.21412675955907648 :  None : False : False :  Reals
    (0.764495, 'B') :  None :  -0.09230970374789953 :  None : False : False :  Reals
    (0.764495, 'C') :  None :  -0.09230970374789943 :  None : False : False :  Reals
    (0.764495, 'D') :  None :    0.1846194076126892 :  None : False : False :  Reals
         (0.8, 'B') :  None :  -0.08327340826371644 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -0.08327340826371642 :  None : False : False :  Reals
         (0.8, 'D') :  None :   0.16654681655277562 :  None : False : False :  Reals
    (0.815505, 'B') :  None :  -0.07515609176195406 :  None : False : False :  Reals
    (0.815505, 'C') :  None :    -0.075156091761954 :  None : False : False :  Reals
    (0.815505, 'D') :  None :    0.1503121836097599 :  None : False : False :  Reals
    (0.864495, 'B') :  None :  -0.07588578046974126 :  None : False : False :  Reals
    (0.864495, 'C') :  None :  -0.07588578046974118 :  None : False : False :  Reals
    (0.864495, 'D') :  None :   0.15177156105637268 :  None : False : False :  Reals
         (0.9, 'B') :  None : -0.057538789980597776 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.057538789980597756 :  None : False : False :  Reals
         (0.9, 'D') :  None :    0.1150775799865383 :  None : False : False :  Reals
    (0.915505, 'B') :  None : -0.040491124939098455 :  None : False : False :  Reals
    (0.915505, 'C') :  None : -0.040491124939098386 :  None : False : False :  Reals
    (0.915505, 'D') :  None :   0.08098224996404868 :  None : False : False :  Reals
    (0.964495, 'B') :  None : -0.014244347811683563 :  None : False : False :  Reals
    (0.964495, 'C') :  None : -0.014244347811683471 :  None : False : False :  Reals
    (0.964495, 'D') :  None :  0.028488695740257287 :  None : False : False :  Reals
           (1, 'B') :  None :  -0.00818688565295402 :  None : False : False :  Reals
           (1, 'C') :  None :  -0.00818688565295402 :  None : False : False :  Reals
           (1, 'D') :  None :   0.01637377130590804 :  None : False : False :  Reals

dTRdtheta_(R1,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :    469.61620881975364 :  None : False : False :  Reals
    0.064495 :  None :    503.28502160740817 :  None : False : False :  Reals
         0.1 :  None :    219.56033074137753 :  None : False : False :  Reals
    0.115505 :  None :    197.46385577873593 :  None : False : False :  Reals
    0.164495 :  None :    128.71354718902793 :  None : False : False :  Reals
         0.2 :  None :     73.69740297043847 :  None : False : False :  Reals
    0.215505 :  None :    56.846793621743174 :  None : False : False :  Reals
    0.264495 :  None :    35.938264959277156 :  None : False : False :  Reals
         0.3 :  None :     21.14511103780891 :  None : False : False :  Reals
    0.315505 :  None :     14.24158673536267 :  None : False : False :  Reals
    0.364495 :  None :     8.200415052189733 :  None : False : False :  Reals
         0.4 :  None :     4.380519057257101 :  None : False : False :  Reals
    0.415505 :  None :     2.054389749393509 :  None : False : False :  Reals
    0.464495 :  None :  -0.09602306191385153 :  None : False : False :  Reals
         0.5 :  None :   0.08156126708529325 :  None : False : False :  Reals
    0.515505 :  None :   0.02112730228991634 :  None : False : False :  Reals
    0.564495 :  None : -0.030712390333945325 :  None : False : False :  Reals
         0.6 :  None :  -0.02237258225463541 :  None : False : False :  Reals
    0.615505 :  None : -0.022667176409461767 :  None : False : False :  Reals
    0.664495 :  None : -0.020482046205960582 :  None : False : False :  Reals
         0.7 :  None :  -0.01814788785285715 :  None : False : False :  Reals
    0.715505 :  None :  -0.15962955159548073 :  None : False : False :  Reals
    0.764495 :  None :    0.4035723418058906 :  None : False : False :  Reals
         0.8 :  None :    -2.999470170239116 :  None : False : False :  Reals
    0.815505 :  None :    -23.34174080676735 :  None : False : False :  Reals
    0.864495 :  None :     48.42650382203529 :  None : False : False :  Reals
         0.9 :  None :   -399.47673677818585 :  None : False : False :  Reals
    0.915505 :  None :     -530.435996851659 :  None : False : False :  Reals
    0.964495 :  None :   -403.54551594992256 :  None : False : False :  Reals
           1 :  None :    -229.2468335349754 :  None : False : False :  Reals

dTJdtheta_(R1,R_large) : Derivative of jacket temperature
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :  None :                  None :  None : False :  True :  Reals
    0.015505 :  None :     1238.161670833949 :  None : False : False :  Reals
    0.064495 :  None :    108.32074118726612 :  None : False : False :  Reals
         0.1 :  None :    184.18584247014476 :  None : False : False :  Reals
    0.115505 :  None :    144.45298654065718 :  None : False : False :  Reals
    0.164495 :  None :     73.91430462556794 :  None : False : False :  Reals
         0.2 :  None :    10.708665454254872 :  None : False : False :  Reals
    0.215505 :  None :    24.698202465991972 :  None : False : False :  Reals
    0.264495 :  None :    26.626023505000592 :  None : False : False :  Reals
         0.3 :  None :   -5.7848728135415834 :  None : False : False :  Reals
    0.315505 :  None :     1.741700401785673 :  None : False : False :  Reals
    0.364495 :  None :     7.007739511439113 :  None : False : False :  Reals
         0.4 :  None :    -4.845566569318559 :  None : False : False :  Reals
    0.415505 :  None :    -2.339669559164244 :  None : False : False :  Reals
    0.464495 :  None : -0.002414848177950904 :  None : False : False :  Reals
         0.5 :  None :   -0.1754924767941848 :  None : False : False :  Reals
    0.515505 :  None :  -0.10453900487469035 :  None : False : False :  Reals
    0.564495 :  None :  -0.03314467293128637 :  None : False : False :  Reals
         0.6 :  None :  -0.03331204154991147 :  None : False : False :  Reals
    0.615505 :  None : -0.029707312337448975 :  None : False : False :  Reals
    0.664495 :  None : -0.023319906655161614 :  None : False : False :  Reals
         0.7 :  None : -0.020757284501499516 :  None : False : False :  Reals
    0.715505 :  None :    0.1327945543057054 :  None : False : False :  Reals
    0.764495 :  None :   -0.4653668777400252 :  None : False : False :  Reals
         0.8 :  None :   -10.077136938601644 :  None : False : False :  Reals
    0.815505 :  None :    12.221838390069149 :  None : False : False :  Reals
    0.864495 :  None :    -65.99493782330089 :  None : False : False :  Reals
         0.9 :  None :   -1330.3383226997016 :  None : False : False :  Reals
    0.915505 :  None :    -706.7589889039122 :  None : False : False :  Reals
    0.964495 :  None :   -162.28372132357686 :  None : False : False :  Reals
           1 :  None :    -170.2490533475216 :  None : False : False :  Reals

Integral_hot_R1_R_large : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :  20.0 : False : False : NonNegativeReals
    0.015505 :     0 : 0.28602292027551873 :  20.0 : False : False : NonNegativeReals
    0.064495 :     0 :   1.274608975361818 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :  1.8702063112102991 :  20.0 : False : False : NonNegativeReals
    0.115505 :     0 :   2.061855904173243 :  20.0 : False : False : NonNegativeReals
    0.164495 :     0 :  2.7561839308278273 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :  3.1329317663893015 :  20.0 : False : False : NonNegativeReals
    0.215505 :     0 :  3.2297501696255546 :  20.0 : False : False : NonNegativeReals
    0.264495 :     0 :  3.6054886929331804 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :   3.778346264474128 :  20.0 : False : False : NonNegativeReals
    0.315505 :     0 :  3.8050464482983024 :  20.0 : False : False : NonNegativeReals
    0.364495 :     0 :   3.917968508567672 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 :  3.9591315128840794 :  20.0 : False : False : NonNegativeReals
    0.415505 :     0 :   3.959131513607767 :  20.0 : False : False : NonNegativeReals
    0.464495 :     0 :   3.959131516347363 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 :   3.959131517687628 :  20.0 : False : False : NonNegativeReals
    0.515505 :     0 :   3.959131517969801 :  20.0 : False : False : NonNegativeReals
    0.564495 :     0 :  3.9591315189675638 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :  3.9591315195394072 :  20.0 : False : False : NonNegativeReals
    0.615505 :     0 :   3.959131519714328 :  20.0 : False : False : NonNegativeReals
    0.664495 :     0 :  3.9591315203139903 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :   3.959131520681665 :  20.0 : False : False : NonNegativeReals
    0.715505 :     0 :   3.959131520808475 :  20.0 : False : False : NonNegativeReals
    0.764495 :     0 :   3.959131521233843 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :  3.9591315215069396 :  20.0 : False : False : NonNegativeReals
    0.815505 :     0 :   3.959131521606602 :  20.0 : False : False : NonNegativeReals
    0.864495 :     0 :  3.9591315219454417 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :  3.9591315221568957 :  20.0 : False : False : NonNegativeReals
    0.915505 :     0 :  3.9591315222341645 :  20.0 : False : False : NonNegativeReals
    0.964495 :     0 :  3.9591315224783012 :  20.0 : False : False : NonNegativeReals
           1 :     0 :  3.9591315226552335 :  20.0 : False : False : NonNegativeReals

Integral_cold_R1_R_large : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 :                  0.0 :  20.0 : False : False : NonNegativeReals
    0.015505 :     0 : 0.010004367249131766 :  20.0 : False : False : NonNegativeReals
    0.064495 :     0 :  0.05231545307809925 :  20.0 : False : False : NonNegativeReals
         0.1 :     0 :  0.06773893515581073 :  20.0 : False : False : NonNegativeReals
    0.115505 :     0 :  0.06773893517450529 :  20.0 : False : False : NonNegativeReals
    0.164495 :     0 :  0.06773893524613961 :  20.0 : False : False : NonNegativeReals
         0.2 :     0 :   0.0677389352801575 :  20.0 : False : False : NonNegativeReals
    0.215505 :     0 :  0.06773893528671075 :  20.0 : False : False : NonNegativeReals
    0.264495 :     0 :  0.06773893530973568 :  20.0 : False : False : NonNegativeReals
         0.3 :     0 :  0.06773893532311946 :  20.0 : False : False : NonNegativeReals
    0.315505 :     0 :  0.06773893532760324 :  20.0 : False : False : NonNegativeReals
    0.364495 :     0 :  0.06773893534118626 :  20.0 : False : False : NonNegativeReals
         0.4 :     0 :  0.06773893535186186 :  20.0 : False : False : NonNegativeReals
    0.415505 :     0 :  0.06773893535728359 :  20.0 : False : False : NonNegativeReals
    0.464495 :     0 :  0.06773893537209703 :  20.0 : False : False : NonNegativeReals
         0.5 :     0 :   0.0677389353861328 :  20.0 : False : False : NonNegativeReals
    0.515505 :     0 :  0.06773893539452108 :  20.0 : False : False : NonNegativeReals
    0.564495 :     0 :  0.06773893541629557 :  20.0 : False : False : NonNegativeReals
         0.6 :     0 :  0.06773893543881154 :  20.0 : False : False : NonNegativeReals
    0.615505 :     0 :   0.0677389354542297 :  20.0 : False : False : NonNegativeReals
    0.664495 :     0 :   0.0677389354875324 :  20.0 : False : False : NonNegativeReals
         0.7 :     0 :  0.06773893553361893 :  20.0 : False : False : NonNegativeReals
    0.715505 :     0 :  0.06797804262588852 :  20.0 : False : False : NonNegativeReals
    0.764495 :     0 :   0.0673210057939996 :  20.0 : False : False : NonNegativeReals
         0.8 :     0 :  0.06885657823374969 :  20.0 : False : False : NonNegativeReals
    0.815505 :     0 :  0.11352218607521783 :  20.0 : False : False : NonNegativeReals
    0.864495 :     0 :                  0.0 :  20.0 : False : False : NonNegativeReals
         0.9 :     0 :    0.280402840012363 :  20.0 : False : False : NonNegativeReals
    0.915505 :     0 :   0.5631300272212281 :  20.0 : False : False : NonNegativeReals
    0.964495 :     0 :   1.4564325279311092 :  20.0 : False : False : NonNegativeReals
           1 :     0 :    2.103848933921876 :  20.0 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R1,R_large) : Derivative of hot integral
