=1
=2
=0CONOPT 4         41.5.0 2a5a4ddc Jan 3, 2023           WEI x86 64bit/MS Window
=C
=1
=C*** Error Cannot open parameter file "C:\Users\dlinanro\Desktop\GeneralBenders\functions\gamsfiles\conopt4.opt"
=C*** Error Error code = 2; No such file or directory
=2
=C
=1
 
 
    C O N O P T   version 4.29
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
 
=2
=1
    Will use up to 8 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =      1000000.000
=1
 
    The user model has 285190 constraints and 318118 variables
    with 1353046 Jacobian elements, 532992 of which are nonlinear.
    The Hessian of the Lagrangian has 46304 elements on the diagonal,
    322592 elements below the diagonal, and 135632 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          1.3865036331E+05 (Input point)
=1
 
    The pre-triangular part of the model has 1088 constraints and 32668 variables.
=2
=1
    The post-triangular part of the model has 34659 constraints and variables.
=2
=1
    There are 115598 definitional constraints and defined variables.
=2
=1
 
    Preprocessed model has 133845 constraints and 135193 variables
    with 857016 Jacobian elements, 484069 of which are nonlinear.
=2
                      1.6863060701E+05 (Full preprocessed model)
                      1.3261966391E+04 (After scaling)
                      3.1146603757E+02 (After adjusting individual variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       1  S0       0  3.8272706739E+03                 7.8E-03     1 F  F
       2   0       0  3.8266449696E+03                 3.9E-03     1 F  F
       3   0       0  3.8264472278E+03                 3.9E-03     1 F  F
       4   0       0  3.8263073098E+03                 2.5E-01     3 F  F
       5   0       0  3.8261725057E+03                 1.2E-01     4 F  F
       6   0       0  3.8260846503E+03                 5.0E-01     3 F  F
       7   0       0  3.8260146390E+03                 1.0E+00     1 T  T
       8   0       0  3.8259468292E+03                 1.0E+00     5 T  T
       9   0       0  3.8258384376E+03                 1.0E+00     4 T  T
      10   0       0  3.8257857748E+03                 1.0E+00     4 T  T
      11   0       0  3.8257348259E+03                 1.0E+00     2 T  T
      12   0       0  3.8241113593E+03                 1.0E+00     2 T  T
      13   0       0  3.8240992631E+03                 1.0E+00     1 T  T
      14   1     665  3.7923096715E+03 1.9E+07      32 1.4E-02    25 F  F
      15   1     646  3.7889007831E+03 5.7E+06      24 1.0E+00    10 T  T
      16   1     630  3.7832751223E+03 3.8E+00      18 1.0E+00    14 T  T
      17   1     630  3.7775538125E+03 1.5E+02      19 8.8E-01    19 F  T
      18   1     630  3.7573154556E+03 2.7E+00      25 8.8E-01    25 F  T
      19   1     630  3.7515694789E+03 2.7E+00      25 8.8E-01    25 F  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      20   1     618  3.7236867990E+03 3.8E+00      63 1.0E+00    25 T  T
      21   1     583  3.7036433295E+03 1.6E+00      35 1.0E+00    35 T  T
      22   1     583  3.6875264672E+03 5.5E+07      53 9.1E-01    49 F  F
      23   1     583  3.6867059078E+03 8.5E+02      23 8.6E-01    25 F  T
      24   1     558  3.6859303045E+03 3.8E+00      25 1.0E+00    25 T  T
      25   1     537  3.6824074278E+03 3.5E+00      49 1.0E+00    35 T  T
      26   1     445  3.6700047281E+03 2.1E+00     120 1.0E+00    35 T  T
      27   1     443  3.5890479305E+03 2.7E+02      50 1.0E+00    35 T  T
      28   1     420  3.5112531774E+03 2.7E+02      58 1.0E+00    35 T  T
      29   1     383  3.3577181918E+03 2.7E+02      66 1.0E+00    49 T  T
      30   1     383  3.0083904512E+03 2.7E+02     131 9.4E-01    69 F  T
      31   1     383  3.0045798378E+03 5.3E+02      34 2.6E-02    34 F  F
      32   1     383  2.3452967172E+03 5.3E+02      10 1.9E+01    10 T  T
      33   1     370  2.2737649659E+03 5.3E+02      14 1.0E+00    14 T  T
      34   1     352  2.1317066367E+03 5.3E+02      19 1.0E+00    19 T  T
      35   1     330  1.8448708626E+03 5.1E+04      33 1.0E+00    26 T  T
      36   1     286  1.3271094952E+03 3.0E+00      77 1.0E+00    36 T  T
      37   1     286  1.3270380380E+03 3.8E+00      59 1.3E-02    34 F  F
      38   1     286  1.3270072533E+03 2.1E+00      26 3.2E-02     8 F  F
      39   1     286  1.3269898542E+03 2.1E+00     363 6.2E-02    10 T  T
   Elapsed time       43.5 seconds.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      40   1     286  1.3244374818E+03 2.1E+00      14 1.8E+01    10 T  T
      41   1     283  1.3243060619E+03 2.2E+00     375 1.0E+00     8 T  T
      42   1     276  1.3242812995E+03 2.2E+00     369 1.0E+00    14 T  T
      43   1     271  1.3238590709E+03 2.2E+00     363 1.0E+00    19 T  T
      44   1     258  1.3229637977E+03 2.2E+00     395 1.0E+00    26 T  T
      45   1     237  1.3228730164E+03 2.2E+00     389 1.0E+00    26 T  T
      46   1     215  1.3227058332E+03 2.2E+00     368 1.0E+00    27 T  T
      47   1     188  1.3225940109E+03 2.2E+00     346 1.0E+00    27 T  T
      48   1     166  1.3224702392E+03 2.3E+02     319 1.0E+00    27 T  T
      49   1     147  1.3219739333E+03 2.2E+00     298 1.0E+00    27 T  T
      50   1     138  1.3217778653E+03 3.6E+03     292 1.0E+00    27 T  T
      51   1     135  1.3214760643E+03 3.2E+03     286 1.0E+00    27 T  T
      52   1     124  1.3212224759E+03 7.5E+03     288 1.0E+00    27 T  T
      53   1     124  1.3208934704E+03 1.0E+04     271 7.0E-01    38 T  T
      54   1     105  1.3207663025E+03 3.2E+04     271 1.0E+00    25 T  T
      55   1     105  1.3206159049E+03 5.4E+03     248 7.1E-01    26 F  F
      56   1     105  1.3205611347E+03 3.3E+03     249 1.0E+00    19 T  T
      57   1     102  1.3204540615E+03 9.3E+02     249 1.0E+00    23 T  T
      58   1     101  1.3203367501E+03 2.7E+03     246 1.0E+00    49 T  T
      59   1      98  1.3201335516E+03 3.1E+02     241 1.0E+00    23 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      60   1      96  1.3201306004E+03 4.7E+03     238 7.5E-03    27 T  T
      61   1      96  1.3201215929E+03 8.8E+00     234 7.0E-01    10 F  F
      62   1      92  1.3200804701E+03 1.3E+02     234 1.0E+00    15 T  T
      63   1      92  1.3200471173E+03 2.2E+00     230 7.4E+00    21 T  F
      64   1      88  1.3200412682E+03 2.2E+01     230 1.0E+00    25 T  T
